country,adm1,adm2,pop,classif,phase1,phase2,phase3,phase4,phase5,phase35,status
Nigeria,Adamawa,Madagali,210083,3,63024.9,88234.86,46218.26,12604.98,0,58823.24,outofcamp
Nigeria,Adamawa,Michika,241320,2,164097.6,48264,28958.4,0,0,28958.4,outofcamp
Nigeria,Adamawa,Mubi North,235225,2,134078.25,70567.5,30579.25,0,0,30579.25,outofcamp
Nigeria,Adamawa,Mubi South,202018,2,115150.26,60605.4,26262.34,0,0,26262.34,outofcamp
Nigeria,Adamawa,Maiha,171269,1,140440.58,25690.35,5138.07,0,0,5138.07,outofcamp
Nigeria,Adamawa,Gombi,229738,2,147032.32,66624.02,16081.66,0,0,16081.66,outofcamp
Nigeria,Adamawa,Hong,262998,1,223548.3,28929.78,10519.92,0,0,10519.92,outofcamp
Nigeria,Adamawa,Song,303423,2,160814.19,97095.36,42479.22,3034.23,0,45513.45,outofcamp
Nigeria,Adamawa,Girei,201862,2,119098.58,60558.6,16148.96,6055.86,0,22204.82,outofcamp
Nigeria,Adamawa,Yola North,310397,1,260733.48,40351.61,9311.91,0,0,9311.91,outofcamp
Nigeria,Adamawa,Yola South,304992,1,256193.28,36599.04,12199.68,0,0,12199.68,outofcamp
Nigeria,Adamawa,Fufore,325610,2,179085.5,97683,45585.4,3256.1,0,48841.5,outofcamp
Nigeria,Adamawa,Guyuk,274380,3,90545.4,85057.8,90545.4,8231.4,0,98776.8,outofcamp
Nigeria,Adamawa,Shelleng,230831,2,120032.12,80790.85,30008.03,0,0,30008.03,outofcamp
Nigeria,Adamawa,Ganye,264187,2,153228.46,84539.84,26418.7,0,0,26418.7,outofcamp
Nigeria,Adamawa,Demsa,282631,2,186536.46,70657.75,25436.79,0,0,25436.79,outofcamp
Nigeria,Adamawa,Lamurde,172947,1,141816.54,24212.58,6917.88,0,0,6917.88,outofcamp
Nigeria,Adamawa,Mayo Belwa,237535,3,59383.75,102140.05,71260.5,4750.7,0,76011.2,outofcamp
Nigeria,Adamawa,Toungo,81112,2,48667.2,23522.48,8922.32,0,0,8922.32,outofcamp
Nigeria,Adamawa,Numan,142314,2,76849.56,44117.34,19923.96,1423.14,0,21347.1,outofcamp
Nigeria,Adamawa,Jada,261852,1,217337.16,36659.28,7855.56,0,0,7855.56,outofcamp
Nigeria,Bauchi,Dambam,233088,1,198124.8,32632.32,2330.88,0,0,2330.88,outofcamp
Nigeria,Bauchi,Darazo,388573,1,330287.05,54400.22,3885.73,0,0,3885.73,outofcamp
Nigeria,Bauchi,Ganjuwa,433162,1,368187.7,60642.68,4331.62,0,0,4331.62,outofcamp
Nigeria,Bauchi,Misau,406936,1,345895.6,56971.04,4069.36,0,0,4069.36,outofcamp
Nigeria,Bauchi,Ningi,597989,1,508290.65,83718.46,5979.89,0,0,5979.89,outofcamp
Nigeria,Bauchi,Warji,177177,1,150600.45,24804.78,1771.77,0,0,1771.77,outofcamp
Nigeria,Bauchi,Gamawa,442305,1,362690.1,70768.8,8846.1,0,0,8846.1,outofcamp
Nigeria,Bauchi,Giade,242427,1,198790.14,38788.32,4848.54,0,0,4848.54,outofcamp
Nigeria,Bauchi,ItasGadau,355212,1,291273.84,56833.92,7104.24,0,0,7104.24,outofcamp
Nigeria,Bauchi,Jamaare,182062,1,149290.84,29129.92,3641.24,0,0,3641.24,outofcamp
Nigeria,Bauchi,Katagum,457104,1,374825.28,73136.64,9142.08,0,0,9142.08,outofcamp
Nigeria,Bauchi,Shira,361417,1,296361.94,57826.72,7228.34,0,0,7228.34,outofcamp
Nigeria,Bauchi,Zaki,295691,1,242466.62,47310.56,5913.82,0,0,5913.82,outofcamp
Nigeria,Bauchi,Alkaleri,508771,1,457893.9,50877.1,0,0,0,0,outofcamp
Nigeria,Bauchi,Bauchi,762653,1,686387.7,76265.3,0,0,0,0,outofcamp
Nigeria,Bauchi,Bogoro,130064,1,117057.6,13006.4,0,0,0,0,outofcamp
Nigeria,Bauchi,Dass,138910,1,125019,13891,0,0,0,0,outofcamp
Nigeria,Bauchi,Kirfi,227985,1,205186.5,22798.5,0,0,0,0,outofcamp
Nigeria,Bauchi,Tafawa Balewa,339755,1,305779.5,33975.5,0,0,0,0,outofcamp
Nigeria,Bauchi,Toro,541173,1,487055.7,54117.3,0,0,0,0,outofcamp
Nigeria,Benue,USHONGO,283434,1,253106.562,28343.4,1984.038,0,0,1984.038,outofcamp
Nigeria,Benue,KONSHISHA,334524,1,298729.932,33452.4,2341.668,0,0,2341.668,outofcamp
Nigeria,Benue,VANDEIKYA,346501,1,309425.393,34650.1,2425.507,0,0,2425.507,outofcamp
Nigeria,Benue,KATSINA-ALA,333016,1,297383.288,33301.6,2331.112,0,0,2331.112,outofcamp
Nigeria,Benue,KWANDE,367239,1,327944.427,36723.9,2570.673,0,0,2570.673,outofcamp
Nigeria,Benue,UKUM,320480,1,286188.64,32048,2243.36,0,0,2243.36,outofcamp
Nigeria,Benue,LOGO,250452,1,223653.636,25045.2,1753.164,0,0,1753.164,outofcamp
Nigeria,Benue,MAKURDI,443651,1,377103.35,62111.14,4436.51,0,0,4436.51,outofcamp
Nigeria,Benue,GBOKO,533670,1,453619.5,74713.8,5336.7,0,0,5336.7,outofcamp
Nigeria,Benue,GWER EAST,249108,1,211741.8,34875.12,2491.08,0,0,2491.08,outofcamp
Nigeria,Benue,GWER WEST,180654,1,153555.9,25291.56,1806.54,0,0,1806.54,outofcamp
Nigeria,Benue,GUMA,286776,1,243759.6,40148.64,2867.76,0,0,2867.76,outofcamp
Nigeria,Benue,BURUKU,304576,1,258889.6,42640.64,3045.76,0,0,3045.76,outofcamp
Nigeria,Benue,TARKA,117095,1,99530.75,16393.3,1170.95,0,0,1170.95,outofcamp
Nigeria,Benue,APA,142942,1,127218.38,14294.2,1429.42,0,0,1429.42,outofcamp
Nigeria,Benue,ADO,272339,1,242381.71,27233.9,2723.39,0,0,2723.39,outofcamp
Nigeria,Benue,AGATU,170735,1,151954.15,17073.5,1707.35,0,0,1707.35,outofcamp
Nigeria,Benue,OGBADIBO,193467,1,172185.63,19346.7,1934.67,0,0,1934.67,outofcamp
Nigeria,Benue,OTUKPO,393484,1,350200.76,39348.4,3934.84,0,0,3934.84,outofcamp
Nigeria,Benue,OBI,145788,1,129751.32,14578.8,1457.88,0,0,1457.88,outofcamp
Nigeria,Benue,OJU,248858,1,127218.38,14294.2,1429.42,0,0,1429.42,outofcamp
Nigeria,Benue,OKPOKWU,259352,1,242381.71,27233.9,2723.39,0,0,2723.39,outofcamp
Nigeria,Benue,OHIMINI,104405,1,151954.15,17073.5,1707.35,0,0,1707.35,outofcamp
Nigeria,Borno,Kukawa,0,0,0,0,0,0,0,0,outofcamp
Nigeria,Borno,Mongono,70988,3,21296.4,28395.2,17747,3549.4,0,21296.4,outofcamp
Nigeria,Borno,Kaga,125459,2,50183.6,56456.55,18818.85,0,0,18818.85,outofcamp
Nigeria,Borno,Magumeri,247444,3,37116.6,98977.6,74233.2,37116.6,0,111349.8,outofcamp
Nigeria,Borno,Nganzai,147991,3,22198.65,51796.85,51796.85,22198.65,0,73995.5,outofcamp
Nigeria,Borno,Mobbar,175015,3,29752.55,73506.3,52504.5,19251.65,0,71756.15,outofcamp
Nigeria,Borno,Gubio,180569,3,19862.59,57782.08,75838.98,27085.35,0,102924.33,outofcamp
Nigeria,Borno,Guzamala,0,0,0,0,0,0,0,0,outofcamp
Nigeria,Borno,Bama,122940,3,24588,36882,43029,18441,0,61470,outofcamp
Nigeria,Borno,MMC,805422,2,426873.66,257735.04,120813.3,0,0,120813.3,outofcamp
Nigeria,Borno,Jere,586967,2,328701.52,181959.77,76305.71,0,0,76305.71,outofcamp
Nigeria,Borno,Konduga,147202,2,57408.78,64768.88,25024.34,0,0,25024.34,outofcamp
Nigeria,Borno,Dikwa,56841,3,14210.25,22736.4,14210.25,5684.1,0,19894.35,outofcamp
Nigeria,Borno,Mafa,117733,3,41206.55,29433.25,35319.9,11773.3,0,47093.2,outofcamp
Nigeria,Borno,Kalabalge,116985,3,25736.7,46794,35095.5,9358.8,0,44454.3,outofcamp
Nigeria,Borno,Ngala,75486,2,25665.24,41517.3,8303.46,0,0,8303.46,outofcamp
Nigeria,Borno,Biu,326333,2,199063.13,94636.57,32633.3,0,0,32633.3,outofcamp
Nigeria,Borno,Bayo,167823,2,117476.1,41955.75,8391.15,0,0,8391.15,outofcamp
Nigeria,Borno,Hawul,252553,1,209618.99,30306.36,12627.65,0,0,12627.65,outofcamp
Nigeria,Borno,Chibok,131734,2,59280.3,55328.28,17125.42,0,0,17125.42,outofcamp
Nigeria,Borno,Damboa,134448,3,13444.8,33612,73946.4,13444.8,0,87391.2,outofcamp
Nigeria,Borno,Gwoza,226027,3,51986.21,85890.26,79109.45,9041.08,0,88150.53,outofcamp
Nigeria,Borno,Kwaya Kusar,135655,1,115306.75,20348.25,0,0,0,0,outofcamp
Nigeria,Borno,Shani,230119,2,126565.45,80541.65,23011.9,0,0,23011.9,outofcamp
Nigeria,Borno,Askira Uba,275171,2,71544.46,159599.18,44027.36,0,0,44027.36,outofcamp
Nigeria,Borno,Abadam,0,0,0,0,0,0,0,0,outofcamp
Nigeria,Borno,Marte,0,0,0,0,0,0,0,0,outofcamp
Nigeria,FCT,AMAC,1415354,1,1259665.06,141535.4,14153.54,0,0,14153.54,outofcamp
Nigeria,FCT,BWARI,673794,1,599676.66,67379.4,6737.94,0,0,6737.94,outofcamp
Nigeria,FCT,GWAGWALADA,674471,1,586789.77,80936.52,6744.71,0,0,6744.71,outofcamp
Nigeria,FCT,KUJE,589998,1,513298.26,70799.76,5899.98,0,0,5899.98,outofcamp
Nigeria,FCT,ABAJI,494902,1,430564.74,54439.22,9898.04,0,0,9898.04,outofcamp
Nigeria,FCT,KWALI,498135,1,433377.45,54794.85,9962.7,0,0,9962.7,outofcamp
Nigeria,Jigawa,AUYO,193085,1,171845.65,19308.5,1930.85,0,0,1930.85,outofcamp
Nigeria,Jigawa,BIRNIWA,207314,1,184509.46,20731.4,2073.14,0,0,2073.14,outofcamp
Nigeria,Jigawa,GURI,165487,1,147283.43,16548.7,1654.87,0,0,1654.87,outofcamp
Nigeria,Jigawa,HADEJIA,152237,1,135490.93,15223.7,1522.37,0,0,1522.37,outofcamp
Nigeria,Jigawa,K/HAUSA,390181,1,347261.09,39018.1,3901.81,0,0,3901.81,outofcamp
Nigeria,Jigawa,KAUGAMA,188287,1,167575.43,18828.7,1882.87,0,0,1882.87,outofcamp
Nigeria,Jigawa,K/KASAMMA,281133,1,250208.37,28113.3,2811.33,0,0,2811.33,outofcamp
Nigeria,Jigawa,M/MADORI,240562,1,214100.18,24056.2,2405.62,0,0,2405.62,outofcamp
Nigeria,Jigawa,B/KUDU,458535,1,412681.5,41268.15,4585.35,0,0,4585.35,outofcamp
Nigeria,Jigawa,BUJI,142015,1,126393.35,12781.35,1420.15,0,0,1420.15,outofcamp
Nigeria,Jigawa,DUTSE,366607,1,329946.3,32994.63,3666.07,0,0,3666.07,outofcamp
Nigeria,Jigawa,JAHUN,335582,1,302023.8,30202.38,3355.82,0,0,3355.82,outofcamp
Nigeria,Jigawa,KIYAWA,252475,1,227227.5,22722.75,2524.75,0,0,2524.75,outofcamp
Nigeria,Jigawa,GWARAM,396143,1,356528.7,35652.87,3961.43,0,0,3961.43,outofcamp
Nigeria,Jigawa,MIGA,186673,1,168005.7,16800.57,1866.73,0,0,1866.73,outofcamp
Nigeria,Jigawa,BABURA,310872,1,276676.08,27978.48,6217.44,0,0,6217.44,outofcamp
Nigeria,Jigawa,GAGARAWA,119927,1,106735.03,10793.43,2398.54,0,0,2398.54,outofcamp
Nigeria,Jigawa,GARKI,219351,1,195222.39,19741.59,4387.02,0,,4387.02,outofcamp
Nigeria,Jigawa,GUMEL,155280,1,138199.2,13975.2,3105.6,0,,3105.6,outofcamp
Nigeria,Jigawa,GWIWA,187920,1,167248.8,16912.8,3758.4,0,,3758.4,outofcamp
Nigeria,Jigawa,KAZAURE,235262,1,209383.18,21173.58,4705.24,0,,4705.24,outofcamp
Nigeria,Jigawa,MAIGATARI,258468,1,230036.52,23262.12,5169.36,0,,5169.36,outofcamp
Nigeria,Jigawa,RINGIM,280876,1,249979.64,25278.84,5617.52,0,,5617.52,outofcamp
Nigeria,Jigawa,RONI,113009,1,100578.01,10170.81,2260.18,0,,2260.18,outofcamp
Nigeria,Jigawa,SULE TANKARKAR,196800,1,175152,17712,3936,0,,3936,outofcamp
Nigeria,Jigawa,TAURA,192491,1,171316.99,17324.19,3849.82,0,,3849.82,outofcamp
Nigeria,Jigawa,YANKWASHI,139620,1,124261.8,12565.8,2792.4,0,,2792.4,outofcamp
Nigeria,Gombe,Akko,508820,1,473202.6,35617.4,0,0,0,0,outofcamp
Nigeria,Gombe,Yamaltu Deba,384413,1,357504.09,26908.91,0,0,0,0,outofcamp
Nigeria,Gombe,Dukku,312036,1,277712.04,31203.6,3120.36,0,0,3120.36,outofcamp
Nigeria,Gombe,Funakaye,355556,1,316444.84,35555.6,3555.56,0,0,3555.56,outofcamp
Nigeria,Gombe,Gombe,403618,1,359220.02,40361.8,4036.18,0,0,4036.18,outofcamp
Nigeria,Gombe,Kwami,294126,1,261772.14,29412.6,2941.26,0,0,2941.26,outofcamp
Nigeria,Gombe,Nafada,208112,1,185219.68,20811.2,2081.12,0,0,2081.12,outofcamp
Nigeria,Gombe,Balanga,320107,1,291297.37,28809.63,0,0,0,0,outofcamp
Nigeria,Gombe,Billiri,304437,1,277037.67,27399.33,0,0,0,0,outofcamp
Nigeria,Gombe,Kaltungo,225612,1,205306.92,20305.08,0,0,0,0,outofcamp
Nigeria,Gombe,Shongom,228195,1,207657.45,20537.55,0,0,0,0,outofcamp
Nigeria,Kaduna,Zangon Kataf,479203,1,412114.58,57504.36,9584.06,0,0,9584.06,outofcamp
Nigeria,Kaduna,Kachia,379418,1,326299.48,45530.16,7588.36,0,0,7588.36,outofcamp
Nigeria,Kaduna,Kagarko,358698,1,308480.28,43043.76,7173.96,0,0,7173.96,outofcamp
Nigeria,Kaduna,Kauru,332408,1,285870.88,39888.96,6648.16,0,0,6648.16,outofcamp
Nigeria,Kaduna,Kaura,262329,1,225602.94,31479.48,5246.58,0,0,5246.58,outofcamp
Nigeria,Kaduna,Jaba,234307,1,201504.02,28116.84,4686.14,0,0,4686.14,outofcamp
Nigeria,Kaduna,Jema'a ,417928,1,359418.08,50151.36,8358.56,0,0,8358.56,outofcamp
Nigeria,Kaduna,Sanga,227565,1,195705.9,27307.8,4551.3,0,0,4551.3,outofcamp
Nigeria,Kaduna,Birnin Gwari,388451,1,318529.82,58267.65,11653.53,0,0,11653.53,outofcamp
Nigeria,Kaduna,Kaduna South,605001,1,496100.82,90750.15,18150.03,0,0,18150.03,outofcamp
Nigeria,Kaduna,Kaduna South,547681,1,449098.42,82152.15,16430.43,0,0,16430.43,outofcamp
Nigeria,Kaduna,Chikun,559243,1,458579.26,83886.45,16777.29,0,0,16777.29,outofcamp
Nigeria,Kaduna,Kajuru,164961,1,135268.02,24744.15,4948.83,0,0,4948.83,outofcamp
Nigeria,Kaduna,Giwa,647098,1,530620.36,97064.7,19412.94,0,0,19412.94,outofcamp
Nigeria,Kaduna,Igabi,647096,1,530618.72,97064.4,19412.88,0,0,19412.88,outofcamp
Nigeria,Kaduna,Lere,510373,1,428713.32,76555.95,5103.73,0,0,5103.73,outofcamp
Nigeria,Kaduna,Zaria,611399,1,513575.16,91709.85,6113.99,0,0,6113.99,outofcamp
Nigeria,Kaduna,Kubau,421686,1,354216.24,63252.9,4216.86,0,0,4216.86,outofcamp
Nigeria,Kaduna,Soba,437412,1,367426.08,65611.8,4374.12,0,0,4374.12,outofcamp
Nigeria,Kaduna,Makarfi,220190,1,184959.6,33028.5,2201.9,0,0,2201.9,outofcamp
Nigeria,Kaduna,Sabon Gari,437692,1,367661.28,65653.8,4376.92,0,0,4376.92,outofcamp
Nigeria,Kaduna,Ikara,292520,1,245716.8,43878,2925.2,0,0,2925.2,outofcamp
Nigeria,Kaduna,Kudan,208745,1,175345.8,31311.75,2087.45,0,0,2087.45,outofcamp
Nigeria,Kano,DALA ,665416.9078,1,552296.0335,86504.19802,26616.67631,0,0,26616.67631,outofcamp
Nigeria,Kano,D/KUDU ,358290.8999,1,297381.4469,46577.81699,14331.636,0,0,14331.636,outofcamp
Nigeria,Kano,FAGGE ,317955.187,1,263902.8052,41334.17431,12718.20748,0,0,12718.20748,outofcamp
Nigeria,Kano,G/MALLAM ,188492.8669,1,156449.0795,24504.07269,7539.714675,0,0,7539.714675,outofcamp
Nigeria,Kano,GEZAWA ,448625.1633,1,372358.8855,58321.27123,17945.00653,0,0,17945.00653,outofcamp
Nigeria,Kano,GWALE ,568594.6711,1,471933.577,73917.30724,22743.78684,0,0,22743.78684,outofcamp
Nigeria,Kano,KUMBOTSO ,467793.5254,1,388268.6261,60813.1583,18711.74102,0,0,18711.74102,outofcamp
Nigeria,Kano,KURA ,227379.3925,1,188724.8957,29559.32102,9095.175698,0,0,9095.175698,outofcamp
Nigeria,Kano,MADOBI ,218784.3771,1,181591.033,28441.96902,8751.375082,0,0,8751.375082,outofcamp
Nigeria,Kano,MUNICIPAL ,589912.9788,1,489627.7724,76688.68725,23596.51915,0,0,23596.51915,outofcamp
Nigeria,Kano,NASSARAWA ,947709.6932,1,786599.0453,123202.2601,37908.38773,0,0,37908.38773,outofcamp
Nigeria,Kano,TARAUNI ,352514.808,1,292587.2907,45826.92504,14100.59232,0,0,14100.59232,outofcamp
Nigeria,Kano,UNGOGO ,578527.6423,1,480177.9431,75208.5935,23141.10569,0,0,23141.10569,outofcamp
Nigeria,Kano,WARAWA ,209525.1508,1,173905.8752,27238.26961,8381.006033,0,0,8381.006033,outofcamp
Nigeria,Kano,MINJIBIR ,348966.5238,1,289642.2148,45365.64809,13958.66095,0,0,13958.66095,outofcamp
Nigeria,Kano,BAGWAI ,256679,1,220743.94,30801.48,5133.58,0,0,5133.58,outofcamp
Nigeria,Kano,BICHI ,442238,1,380324.68,53068.56,8844.76,0,0,8844.76,outofcamp
Nigeria,Kano,DANBATTA ,334447,1,287624.42,40133.64,6688.94,0,0,6688.94,outofcamp
Nigeria,Kano,D/TOFA ,391212,1,336442.32,46945.44,7824.24,0,0,7824.24,outofcamp
Nigeria,Kano,GABASAWA ,335607,1,288622.02,40272.84,6712.14,0,0,6712.14,outofcamp
Nigeria,Kano,GWARZO ,291782,1,250932.52,35013.84,5835.64,0,0,5835.64,outofcamp
Nigeria,Kano,KABO ,243371,1,209299.06,29204.52,4867.42,0,0,4867.42,outofcamp
Nigeria,Kano,KUNCHI ,175062,1,150553.32,21007.44,3501.24,0,0,3501.24,outofcamp
Nigeria,Kano,MAKODA ,349734,1,300771.24,41968.08,6994.68,0,0,6994.68,outofcamp
Nigeria,Kano,R/GADO ,164258,1,141261.88,19710.96,3285.16,0,0,3285.16,outofcamp
Nigeria,Kano,SHANONO ,221077,1,190126.22,26529.24,4421.54,0,0,4421.54,outofcamp
Nigeria,Kano,TOFA ,156682,1,134746.52,18801.84,3133.64,0,0,3133.64,outofcamp
