country_old,country,region_old,region,adm1_old,adm1,adm2_old,adm2
Benin,Benin,NA,NA,Alibori,Alibori,Banikoara,Banikoara
Benin,Benin,NA,NA,Alibori,Alibori,Gogounou,Gogounou
Benin,Benin,NA,NA,Alibori,Alibori,Kandi,Kandi
Benin,Benin,NA,NA,Alibori,Alibori,Karimama,Karimama
Benin,Benin,NA,NA,Alibori,Alibori,Malanville,Malanville
Benin,Benin,NA,NA,Alibori,Alibori,Segbana,Segbana
Benin,Benin,NA,NA,Atacora,Atacora,Boukombe,Boukombe
Benin,Benin,NA,NA,Atacora,Atacora,Kerou,Kerou
Benin,Benin,NA,NA,Atacora,Atacora,Kobli,Kobli
Benin,Benin,NA,NA,Atacora,Atacora,Kouande,Kouande
Benin,Benin,NA,NA,Atacora,Atacora,Materi,Materi
Benin,Benin,NA,NA,Atacora,Atacora,Natitingou,Natitingou
Benin,Benin,NA,NA,Atacora,Atacora,Pehunco,Pehunco
Benin,Benin,NA,NA,Atacora,Atacora,Tanguieta,Tanguieta
Benin,Benin,NA,NA,Atacora,Atacora,Toucountouna,Toucountouna
Benin,Benin,NA,NA,Atlantique,Atlantique,Abomey-Calavi,Abomey-Calavi
Benin,Benin,NA,NA,Atlantique,Atlantique,Allada,Allada
Benin,Benin,NA,NA,Atlantique,Atlantique,Kpomasse,Kpomasse
Benin,Benin,NA,NA,Atlantique,Atlantique,Ouidah,Ouidah
Benin,Benin,NA,NA,Atlantique,Atlantique,So-Ava,So-Ava
Benin,Benin,NA,NA,Atlantique,Atlantique,Toffo,Toffo
Benin,Benin,NA,NA,Atlantique,Atlantique,Tori-Bossito,Tori-Bossito
Benin,Benin,NA,NA,Atlantique,Atlantique,Ze,Ze
Benin,Benin,NA,NA,Borgou,Borgou,Bembereke,Bembereke
Benin,Benin,NA,NA,Borgou,Borgou,Kalale,Kalale
Benin,Benin,NA,NA,Borgou,Borgou,N'dali,N'dali
Benin,Benin,NA,NA,Borgou,Borgou,Nikki,Nikki
Benin,Benin,NA,NA,Borgou,Borgou,Parakou,Parakou
Benin,Benin,NA,NA,Borgou,Borgou,Perere,Perere
Benin,Benin,NA,NA,Borgou,Borgou,Sinende,Sinende
Benin,Benin,NA,NA,Borgou,Borgou,Tchaourou,Tchaourou
Benin,Benin,NA,NA,Collines,Collines,Bante,Bante
Benin,Benin,NA,NA,Collines,Collines,Dassa-Zoume,Dassa-Zoume
Benin,Benin,NA,NA,Collines,Collines,Glazoue,Glazoue
Benin,Benin,NA,NA,Collines,Collines,Ouesse,Ouesse
Benin,Benin,NA,NA,Collines,Collines,Savalou,Savalou
Benin,Benin,NA,NA,Collines,Collines,Save,Save
Benin,Benin,NA,NA,Couffo,Couffo,Aplahoue,Aplahoue
Benin,Benin,NA,NA,Couffo,Couffo,Djakotomey,Djakotomey
Benin,Benin,NA,NA,Couffo,Couffo,Dogbo,Dogbo
Benin,Benin,NA,NA,Couffo,Couffo,Klouekanme,Klouekanme
Benin,Benin,NA,NA,Couffo,Couffo,Lalo,Lalo
Benin,Benin,NA,NA,Couffo,Couffo,Toviklin,Toviklin
Benin,Benin,NA,NA,Donga,Donga,Bassila,Bassila
Benin,Benin,NA,NA,Donga,Donga,Copargo,Copargo
Benin,Benin,NA,NA,Donga,Donga,Djougou,Djougou
Benin,Benin,NA,NA,Donga,Donga,Ouake,Ouake
Benin,Benin,NA,NA,Littoral,Littoral,Cotonou,Cotonou
Benin,Benin,NA,NA,Mono,Mono,Athieme,Athieme
Benin,Benin,NA,NA,Mono,Mono,Bopa,Bopa
Benin,Benin,NA,NA,Mono,Mono,Come,Come
Benin,Benin,NA,NA,Mono,Mono,Grand-Popo,Grand-Popo
Benin,Benin,NA,NA,Mono,Mono,Houeyogbe,Houeyogbe
Benin,Benin,NA,NA,Mono,Mono,Lokossa,Lokossa
Benin,Benin,NA,NA,Oueme,Oueme,Adjarra,Adjarra
Benin,Benin,NA,NA,Oueme,Oueme,Adjohoun,Adjohoun
Benin,Benin,NA,NA,Oueme,Oueme,Aguegues,Aguegues
Benin,Benin,NA,NA,Oueme,Oueme,Akpo-Misserete,Akpo-Misserete
Benin,Benin,NA,NA,Oueme,Oueme,Avrankou,Avrankou
Benin,Benin,NA,NA,Oueme,Oueme,Bonou,Bonou
Benin,Benin,NA,NA,Oueme,Oueme,Dangbo,Dangbo
Benin,Benin,NA,NA,Oueme,Oueme,Porto-Novo,Porto-Novo
Benin,Benin,NA,NA,Oueme,Oueme,Seme-Kpodji,Seme-Kpodji
Benin,Benin,NA,NA,Plateau,Plateau,Adja-Ouere,Adja-Ouere
Benin,Benin,NA,NA,Plateau,Plateau,Ifangni,Ifangni
Benin,Benin,NA,NA,Plateau,Plateau,Ketou,Ketou
Benin,Benin,NA,NA,Plateau,Plateau,Pobe,Pobe
Benin,Benin,NA,NA,Plateau,Plateau,Sakete,Sakete
Benin,Benin,NA,NA,Zou,Zou,Abomey,Abomey
Benin,Benin,NA,NA,Zou,Zou,Agbangnizoun,Agbangnizoun
Benin,Benin,NA,NA,Zou,Zou,Bohicon,Bohicon
Benin,Benin,NA,NA,Zou,Zou,Cove,Cove
Benin,Benin,NA,NA,Zou,Zou,Djidja,Djidja
Benin,Benin,NA,NA,Zou,Zou,Ouinhi,Ouinhi
Benin,Benin,NA,NA,Zou,Zou,Zagnanado,Zagnanado
Benin,Benin,NA,NA,Zou,Zou,Za-Kpota,Za-Kpota
Benin,Benin,NA,NA,Zou,Zou,Zogbodomey,Zogbodomey
Benin,Benin,NA,NA,ATACORA,Atacora,Boukomb√©,Boukombe
Benin,Benin,NA,NA,ATACORA,Atacora,Cobly,Cobly
Benin,Benin,NA,NA,ATACORA,Atacora,K√©rou,Kerou
Benin,Benin,NA,NA,ATACORA,Atacora,Kouand√©,Kouande
Benin,Benin,NA,NA,ATACORA,Atacora,Mat√©ri,Materi
Benin,Benin,NA,NA,ATACORA,Atacora,Natitingou,Natitingou
Benin,Benin,NA,NA,ATACORA,Atacora,P√©hunco,Pehunco
Benin,Benin,NA,NA,ATACORA,Atacora,Tangui√©ta,Tanguieta
Benin,Benin,NA,NA,ATACORA,Atacora,Toucountouna,Toucountouna
Benin,Benin,NA,NA,DONGA,Donga,Bassila,Bassila
Benin,Benin,NA,NA,DONGA,Donga,Copargo,Copargo
Benin,Benin,NA,NA,DONGA,Donga,Djougou,Djougou
Benin,Benin,NA,NA,DONGA,Donga,Ouak√©,Ouake
Benin,Benin,NA,NA,Altantique,Altantique,Allada,Allada
Benin,Benin,NA,NA,Altantique,Altantique,Kpomass√®,Kpomasse
Benin,Benin,NA,NA,Altantique,Altantique,Abomey-calavi,Abomey-Calavi
Benin,Benin,NA,NA,Altantique,Altantique,Ouidah,Ouidah
Benin,Benin,NA,NA,Altantique,Altantique,Toffo,Toffo
Benin,Benin,NA,NA,Altantique,Altantique,Torri-Bossito,Torri-Bossito
Benin,Benin,NA,NA,Altantique,Altantique,Z√®,Ze
Benin,Benin,NA,NA,Altantique,Altantique,S√¥-Ava,So-Ava
Benin,Benin,NA,NA,LITTORAL,Littoral,COTONOU,Cotonou
Benin,Benin,NA,NA,Alibori,Alibori,S√©gbana,Segbana
Benin,Benin,NA,NA,Borgou,Borgou,Kalal√©,Kalale
Benin,Benin,NA,NA,Couffo,Couffo,Aplahou√©,Aplahoue
Benin,Benin,NA,NA,Couffo,Couffo,Klou√®kamey,Klouekamey
Benin,Benin,NA,NA,Mono,Mono,Athi√©m√©,Athieme
Benin,Benin,NA,NA,Mono,Mono,Com√®,Come
Benin,Benin,NA,NA,Mono,Mono,Grand-popo,Grand-Popo
Benin,Benin,NA,NA,Mono,Mono,Hou√©yogb√©,Houeyogbe
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Adjarra,Adjarra
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Adjohou,Adjohou
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Agu√©gu√©s,Aguegues
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Akpro Misseret√©,Akpro Misserete
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Avrankou,Avrankou
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Bonou,Bonou
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Dangbo,Dangbo
Benin,Benin,NA,NA,Ou√©m√©,Oueme,Porto-Novo,Porto-Novo
Benin,Benin,NA,NA,Ou√©m√©,Oueme,S√®m√®-Podji,Seme-Podji
Benin,Benin,NA,NA,Plateau,Plateau,Adja Ou√®r√®,Adja Ouere
Benin,Benin,NA,NA,Plateau,Plateau,K√©tou,Ketou
Benin,Benin,NA,NA,Plateau,Plateau,Pob√®,Pobe
Benin,Benin,NA,NA,Plateau,Plateau,Sak√©t√©,Sakete
Benin,Benin,NA,NA,Collines,Collines,Bant√®,Bante
Benin,Benin,NA,NA,Collines,Collines,Dassa-Zoum√®,Dassa-Zoume
Benin,Benin,NA,NA,Collines,Collines,Glazou√©,Glazoue
Benin,Benin,NA,NA,Collines,Collines,Sav√®,Save
Benin,Benin,NA,NA,Collines,Collines,Ouess√®,Ouesse
Benin,Benin,NA,NA,Zou,Zou,Za-kpota,Za-Kpota
Burkina Faso,Burkina Faso,NA,NA,Centre,Centre,Kadiogo,Kadiogo
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,Ganzourgou,Ganzourgou
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,Oubritenga,Oubritenga
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,Kourweogo,Kourweogo
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,Bam,Bam
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,Namentenga,Namentenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,Sanmatenga,Sanmatenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,Boulkiemde,Boulkiemde
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,Sanguie,Sanguie
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,Sissili,Sissili
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,Ziro,Ziro
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,Bazega,Bazega
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,Nahouri,Nahouri
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,Zoundweogo,Zoundweogo
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,Oudalan,Oudalan
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,Seno,Seno
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,Soum,Soum
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,Yagha,Yagha
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Kossi,Kossi
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Mouhoun,Mouhoun
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Sourou,Sourou
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Bale,Bale
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Banwa,Banwa
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,Nayala,Nayala
Burkina Faso,Burkina Faso,NA,NA,Est,Est,Gnagna,Gnagna
Burkina Faso,Burkina Faso,NA,NA,Est,Est,Gourma,Gourma
Burkina Faso,Burkina Faso,NA,NA,Est,Est,Tapoa,Tapoa
Burkina Faso,Burkina Faso,NA,NA,Est,Est,Komonjdjari,Komonjdjari
Burkina Faso,Burkina Faso,NA,NA,Est,Est,Kompienga,Kompienga
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,Boulgou,Boulgou
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,Kouritenga,Kouritenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,Koulpelogo,Koulpelogo
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,Loroum,Loroum
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,Passore,Passore
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,Yatenga,Yatenga
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,Zondoma,Zondoma
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,Bougouriba,Bougouriba
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,Poni,Poni
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,Ioba,Ioba
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,Noumbiel,Noumbiel
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,Houet,Houet
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,Kenedougou,Kenedougou
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,Tuy,Tuy
Burkina Faso,Burkina Faso,NA,NA,Cascades,Cascades,Comoe,Comoe
Burkina Faso,Burkina Faso,NA,NA,Cascades,Cascades,Leraba,Leraba
Burkina Faso,Burkina Faso,NA,NA,CENTRE,Centre,Kadiogo rurale,Kadiogo Rurale
Burkina Faso,Burkina Faso,NA,NA,PLATEAU CENTRAL,Plateau Central,Ganzourgou,Ganzourgou
Burkina Faso,Burkina Faso,NA,NA,PLATEAU CENTRAL,Plateau Central,Oubritenga,Oubritenga
Burkina Faso,Burkina Faso,NA,NA,PLATEAU CENTRAL,Plateau Central,KourwÇogo,NA
Burkina Faso,Burkina Faso,NA,NA,CENTRE-SUD,Centre-Sud,Bazäga,NA
Burkina Faso,Burkina Faso,NA,NA,CENTRE-SUD,Centre-Sud,Nahouri,Nahouri
Burkina Faso,Burkina Faso,NA,NA,CENTRE-SUD,Centre-Sud,Zoundweogo,Zoundweogo
Burkina Faso,Burkina Faso,NA,NA,CENTRE-EST,Centre-Est,Boulgou,Boulgou
Burkina Faso,Burkina Faso,NA,NA,CENTRE-EST,Centre-Est,Kouritenga,Kouritenga
Burkina Faso,Burkina Faso,NA,NA,CENTRE-EST,Centre-Est,KoulpÇlgo,NA
Burkina Faso,Burkina Faso,NA,NA,HAUTS-BASSINS,Hauts-Bassins,Houet,Houet
Burkina Faso,Burkina Faso,NA,NA,HAUTS-BASSINS,Hauts-Bassins,KÇnÇdougou,NA
Burkina Faso,Burkina Faso,NA,NA,HAUTS-BASSINS,Hauts-Bassins,Tuy,Tuy
Burkina Faso,Burkina Faso,NA,NA,CASCADES,Cascades,ComoÇ,NA
Burkina Faso,Burkina Faso,NA,NA,CASCADES,Cascades,LÇraba,NA
Burkina Faso,Burkina Faso,NA,NA,CENTRE-NORD,Centre-Nord,Bam,Bam
Burkina Faso,Burkina Faso,NA,NA,CENTRE-NORD,Centre-Nord,Namentenga,Namentenga
Burkina Faso,Burkina Faso,NA,NA,CENTRE-NORD,Centre-Nord,Sanmatenga,Sanmatenga
Burkina Faso,Burkina Faso,NA,NA,CENTRE-OUEST,Centre-Ouest,BoulkiämdÇ,NA
Burkina Faso,Burkina Faso,NA,NA,CENTRE-OUEST,Centre-Ouest,SanguiÇ,NA
Burkina Faso,Burkina Faso,NA,NA,CENTRE-OUEST,Centre-Ouest,Sissili,Sissili
Burkina Faso,Burkina Faso,NA,NA,CENTRE-OUEST,Centre-Ouest,Ziro,Ziro
Burkina Faso,Burkina Faso,NA,NA,SAHEL,Sahel,Oudalan,Oudalan
Burkina Faso,Burkina Faso,NA,NA,SAHEL,Sahel,SÇno,NA
Burkina Faso,Burkina Faso,NA,NA,SAHEL,Sahel,Soum,Soum
Burkina Faso,Burkina Faso,NA,NA,SAHEL,Sahel,Yagha,Yagha
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,PassorÇ,NA
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Yatenga,Yatenga
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Loroum,Loroum
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Zondoma,Zondoma
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,BALES,Bales
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,BANWA,Banwa
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,KOSSI,Kossi
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,MOUHOUN,Mouhoun
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,NAYALA,Nayala
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,SOUROU,Sourou
Burkina Faso,Burkina Faso,NA,NA,Sud Ouest,Sud Ouest,BOUGOURIBA,Bougouriba
Burkina Faso,Burkina Faso,NA,NA,Sud Ouest,Sud Ouest,IOBA,Ioba
Burkina Faso,Burkina Faso,NA,NA,Sud Ouest,Sud Ouest,NOUMBIEL,Noumbiel
Burkina Faso,Burkina Faso,NA,NA,Sud Ouest,Sud Ouest,PONI,Poni
Burkina Faso,Burkina Faso,NA,NA,Est,Est,GNAGNA,Gnagna
Burkina Faso,Burkina Faso,NA,NA,Est,Est,GOURMA,Gourma
Burkina Faso,Burkina Faso,NA,NA,Est,Est,KOMANDJOARI,Komandjoari
Burkina Faso,Burkina Faso,NA,NA,Est,Est,TAPOA,Tapoa
Burkina Faso,Burkina Faso,NA,NA,Est,Est,KOMPIENGA,Kompienga
Burkina Faso,Burkina Faso,NA,NA,CENTRE,Centre,Kadiogo,Kadiogo
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,Kossi,Kossi
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,Mouhoun,Mouhoun
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,Sourou,Sourou
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,BalÇ,NA
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,Banwa,Banwa
Burkina Faso,Burkina Faso,NA,NA,MOUHOUN,Mouhoun,Nayala,Nayala
Burkina Faso,Burkina Faso,NA,NA,EST,Est,Gnagna,Gnagna
Burkina Faso,Burkina Faso,NA,NA,EST,Est,Gourma,Gourma
Burkina Faso,Burkina Faso,NA,NA,EST,Est,Tapoa,Tapoa
Burkina Faso,Burkina Faso,NA,NA,EST,Est,Komandjoari,Komandjoari
Burkina Faso,Burkina Faso,NA,NA,EST,Est,Kompienga,Kompienga
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Lorum,Lorum
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Passore,Passore
Burkina Faso,Burkina Faso,NA,NA,SUD-OUEST,Sud-Ouest,Bougouriba,Bougouriba
Burkina Faso,Burkina Faso,NA,NA,SUD-OUEST,Sud-Ouest,Poni,Poni
Burkina Faso,Burkina Faso,NA,NA,SUD-OUEST,Sud-Ouest,Ioba,Ioba
Burkina Faso,Burkina Faso,NA,NA,SUD-OUEST,Sud-Ouest,Noumbiel,Noumbiel
Burkina Faso,Burkina Faso,NA,NA,NORD,Nord,Zandoma,Zandoma
Burkina Faso,Burkina Faso,NA,NA,Centre,Centre,KADIOGO,Kadiogo
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,GANZOURGOU,Ganzourgou
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,OUBRITENGA,Oubritenga
Burkina Faso,Burkina Faso,NA,NA,Plateau Central,Plateau Central,KOURWEOGO,Kourweogo
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,BAM,Bam
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,NAMENTENGA,Namentenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Nord,Centre-Nord,SANMATENGA,Sanmatenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,BOULKIEMDE,Boulkiemde
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,SANGUIE,Sanguie
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,SISSILI,Sissili
Burkina Faso,Burkina Faso,NA,NA,Centre-Ouest,Centre-Ouest,ZIRO,Ziro
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,BAZEGA,Bazega
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,NAHOURI,Nahouri
Burkina Faso,Burkina Faso,NA,NA,Centre-Sud,Centre-Sud,ZOUNDWEOGO,Zoundweogo
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,OUDALAN,Oudalan
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,SENO,Seno
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,SOUM,Soum
Burkina Faso,Burkina Faso,NA,NA,Sahel,Sahel,YAGHA,Yagha
Burkina Faso,Burkina Faso,NA,NA,Boucle du Mouhoun,Boucle Du Mouhoun,BALE,Bale
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,BOULGOU,Boulgou
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,KOURITENGA,Kouritenga
Burkina Faso,Burkina Faso,NA,NA,Centre-Est,Centre-Est,KOULPELOGO,Koulpelogo
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,PASSORE,Passore
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,YATENGA,Yatenga
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,LOROUM,Loroum
Burkina Faso,Burkina Faso,NA,NA,Nord,Nord,ZONDOMA,Zondoma
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,BOUGOURIBA,Bougouriba
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,PONI,Poni
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,IOBA,Ioba
Burkina Faso,Burkina Faso,NA,NA,Sud-Ouest,Sud-Ouest,NOUMBIEL,Noumbiel
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,HOUET,Houet
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,KENEDOUGOU,Kenedougou
Burkina Faso,Burkina Faso,NA,NA,Hauts-Bassins,Hauts-Bassins,TUY,Tuy
Burkina Faso,Burkina Faso,NA,NA,Cascades,Cascades,COMOE,Comoe
Burkina Faso,Burkina Faso,NA,NA,Cascades,Cascades,LERABA,Leraba
Cote d'Ivoire,Cote d'Ivoire,Nord,Nord,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Ouest,Ouest,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Nord Ouest,Nord Ouest,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Nord Est,Nord Est,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Centre,Centre,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Centre Est,Centre Est,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Centre Ouest,Centre Ouest,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Sud Ouest,Sud Ouest,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Sud,Sud,NA,NA,NA,NA
Cote d'Ivoire,Cote d'Ivoire,Centre Nord,Centre Nord,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Nord,Nord,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Ouest,Ouest,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Nord Ouest,Nord Ouest,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Nord Est,Nord Est,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Centre,Centre,NA,NA,NA,NA
Cote d‚ÄôIvoire,Cote d'Ivoire,Centre Est,Centre Est,NA,NA,NA,NA
