adm0_name,adm0_code,adm0_pcod3,adm0_pcod2,adm1_name,adm1_code,adm1_pcod3,adm1_pcod2,adm2_name,adm2_code,adm2_pcod3,adm2_pcod2
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Bale,154444,BFA046001,BF4601
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Banwa,154442,BFA046002,BF4602
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Kossi,154443,BFA046003,BF4603
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Mouhoun,154445,BFA046004,BF4604
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Nayala,154446,BFA046005,BF4605
Burkina Faso,42,BFA,BF,Boucle Du Mouhoun,40276,BFA046,BF46,Sourou,154447,BFA046006,BF4606
Burkina Faso,42,BFA,BF,Cascades,40277,BFA047,BF47,Comoe,154448,BFA047001,BF4701
Burkina Faso,42,BFA,BF,Cascades,40277,BFA047,BF47,Leraba,154449,BFA047002,BF4702
Burkina Faso,42,BFA,BF,Centre,40278,BFA013,BF13,Kadiogo,154450,BFA013000,BF1300
Burkina Faso,42,BFA,BF,Centre,40278,BFA013,BF13,Kadiogo,154450,BFA013000,BF1300
Burkina Faso,42,BFA,BF,Centre-Est,40279,BFA048,BF48,Boulgou,154451,BFA048001,BF4801
Burkina Faso,42,BFA,BF,Centre-Est,40279,BFA048,BF48,Kouritenga,154453,BFA048003,BF4803
Burkina Faso,42,BFA,BF,Centre-Est,40279,BFA048,BF48,Koulpelogo,154452,BFA048002,BF4802
Burkina Faso,42,BFA,BF,Centre-Nord,40280,BFA049,BF49,Bam,154454,BFA049001,BF4901
Burkina Faso,42,BFA,BF,Centre-Nord,40280,BFA049,BF49,Namentenga,154455,BFA049002,BF4902
Burkina Faso,42,BFA,BF,Centre-Nord,40280,BFA049,BF49,Sanmatenga,154456,BFA049003,BF4903
Burkina Faso,42,BFA,BF,Centre-Ouest,40281,BFA050,BF50,Boulkiemde,154457,BFA050001,BF5001
Burkina Faso,42,BFA,BF,Centre-Ouest,40281,BFA050,BF50,Sanguie,154458,BFA050002,BF5002
Burkina Faso,42,BFA,BF,Centre-Ouest,40281,BFA050,BF50,Sissili,154459,BFA050003,BF5003
Burkina Faso,42,BFA,BF,Centre-Ouest,40281,BFA050,BF50,Ziro,154460,BFA050004,BF5004
Burkina Faso,42,BFA,BF,Centre-Sud,40282,BFA051,BF51,Bazega,154461,BFA051001,BF5101
Burkina Faso,42,BFA,BF,Centre-Sud,40282,BFA051,BF51,Nahouri,154462,BFA051002,BF5102
Burkina Faso,42,BFA,BF,Centre-Sud,40282,BFA051,BF51,Zoundweogo,154463,BFA051003,BF5103
Burkina Faso,42,BFA,BF,Est,40283,BFA052,BF52,Gnagna,154464,BFA052001,BF5201
Burkina Faso,42,BFA,BF,Est,40283,BFA052,BF52,Gourma,154465,BFA052002,BF5202
Burkina Faso,42,BFA,BF,Est,40283,BFA052,BF52,Komonjdjari,154466,BFA052003,BF5203
Burkina Faso,42,BFA,BF,Est,40283,BFA052,BF52,Tapoa,154468,BFA052005,BF5205
Burkina Faso,42,BFA,BF,Est,40283,BFA052,BF52,Kompienga,154467,BFA052004,BF5204
Burkina Faso,42,BFA,BF,Hauts-Bassins,40284,BFA053,BF53,Houet,154469,BFA053001,BF5301
Burkina Faso,42,BFA,BF,Hauts-Bassins,40284,BFA053,BF53,Kenedougou,154470,BFA053002,BF5302
Burkina Faso,42,BFA,BF,Hauts-Bassins,40284,BFA053,BF53,Tuy,154471,BFA053003,BF5303
Burkina Faso,42,BFA,BF,Nord,40285,BFA054,BF54,Passore,154473,BFA054002,BF5402
Burkina Faso,42,BFA,BF,Nord,40285,BFA054,BF54,Yatenga,154474,BFA054003,BF5403
Burkina Faso,42,BFA,BF,Nord,40285,BFA054,BF54,Loroum,154472,BFA054001,BF5401
Burkina Faso,42,BFA,BF,Nord,40285,BFA054,BF54,Zondoma,154475,BFA054004,BF5404
Burkina Faso,42,BFA,BF,Plateau Central,40286,BFA055,BF55,Ganzourgou,154476,BFA055001,BF5501
Burkina Faso,42,BFA,BF,Plateau Central,40286,BFA055,BF55,Oubritenga,154478,BFA055003,BF5503
Burkina Faso,42,BFA,BF,Plateau Central,40286,BFA055,BF55,Kourweogo,154477,BFA055002,BF5502
Burkina Faso,42,BFA,BF,Sahel,40287,BFA056,BF56,Oudalan,154479,BFA056001,BF5601
Burkina Faso,42,BFA,BF,Sahel,40287,BFA056,BF56,Seno,154480,BFA056002,BF5602
Burkina Faso,42,BFA,BF,Sahel,40287,BFA056,BF56,Soum,154481,BFA056003,BF5603
Burkina Faso,42,BFA,BF,Sahel,40287,BFA056,BF56,Yagha,154482,BFA056004,BF5604
Burkina Faso,42,BFA,BF,Sud-Ouest,40288,BFA057,BF57,Bougouriba,154483,BFA057001,BF5701
Burkina Faso,42,BFA,BF,Sud-Ouest,40288,BFA057,BF57,Ioba,154484,BFA057002,BF5702
Burkina Faso,42,BFA,BF,Sud-Ouest,40288,BFA057,BF57,Noumbiel,154485,BFA057003,BF5703
Burkina Faso,42,BFA,BF,Sud-Ouest,40288,BFA057,BF57,Poni,154486,BFA057004,BF5704
Mali,155,MLI,ML,Tombouctou,1934,MLI006,ML06,Tombouctou,19420,MLI006005,ML0605
Mali,155,MLI,ML,Tombouctou,1934,MLI006,ML06,Gourma-Rharous,19418,MLI006003,ML0603
Mali,155,MLI,ML,Tombouctou,1934,MLI006,ML06,Goundam,19417,MLI006002,ML0602
Mali,155,MLI,ML,Tombouctou,1934,MLI006,ML06,Niafunke,19419,MLI006004,ML0604
Mali,155,MLI,ML,Tombouctou,1934,MLI006,ML06,Dire,19416,MLI006001,ML0601
Mali,155,MLI,ML,Kidal,1929,MLI008,ML08,Abeibara,19383,MLI008001,ML0801
Mali,155,MLI,ML,Kidal,1929,MLI008,ML08,Tessalit,19385,MLI008003,ML0803
Mali,155,MLI,ML,Kidal,1929,MLI008,ML08,Tin-Essako,19386,MLI008004,ML0804
Mali,155,MLI,ML,Kidal,1929,MLI008,ML08,Kidal,19384,MLI008002,ML0802
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Koulikoro,19392,MLI002006,ML0206
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Banamba,19387,MLI002001,ML0201
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Dioila,19388,MLI002002,ML0202
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Kangaba,19389,MLI002003,ML0203
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Kati,19390,MLI002004,ML0204
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Kolokani,19391,MLI002005,ML0205
Mali,155,MLI,ML,Koulikoro,1930,MLI002,ML02,Nara,19393,MLI002007,ML0207
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Kenieba,19379,MLI001004,ML0104
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Bafoulabe,19376,MLI001001,ML0101
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Kita,19380,MLI001005,ML0105
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Kayes,19378,MLI001003,ML0103
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Diema,19377,MLI001002,ML0102
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Nioro,19381,MLI001006,ML0106
Mali,155,MLI,ML,Kayes,1928,MLI001,ML01,Yelimane,19382,MLI001007,ML0107
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Baroueli,19402,MLI004001,ML0401
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Bla,19403,MLI004002,ML0402
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Macina,19404,MLI004003,ML0403
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Niono,19405,MLI004004,ML0404
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,San,19406,MLI004005,ML0405
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Segou,19407,MLI004006,ML0406
Mali,155,MLI,ML,Segou,1932,MLI004,ML04,Tominian,19408,MLI004007,ML0407
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Bougouni,19409,MLI003001,ML0301
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Kadiolo,19410,MLI003002,ML0302
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Kolondieba,19411,MLI003003,ML0303
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Koutiala,19412,MLI003004,ML0304
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Sikasso,19413,MLI003005,ML0305
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Yanfolila,19414,MLI003006,ML0306
Mali,155,MLI,ML,Sikasso,1933,MLI003,ML03,Yorosso,19415,MLI003007,ML0307
Mali,155,MLI,ML,Gao,1927,MLI007,ML07,Gao,19374,MLI007003,ML0703
Mali,155,MLI,ML,Gao,1927,MLI007,ML07,Ansongo,19372,MLI007001,ML0701
Mali,155,MLI,ML,Gao,1927,MLI007,ML07,Menaka,19375,MLI007004,ML0704
Mali,155,MLI,ML,Gao,1927,MLI007,ML07,Bourem,19373,MLI007002,ML0702
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Mopti,19399,MLI005006,ML0506
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Koro,19398,MLI005005,ML0505
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Youwarou,19401,MLI005008,ML0508
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Bankass,19395,MLI005002,ML0502
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Bandiagara,19394,MLI005001,ML0501
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Djenne,19396,MLI005003,ML0503
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Douentza,19397,MLI005004,ML0504
Mali,155,MLI,ML,Mopti,1931,MLI005,ML05,Tenenkou,19400,MLI005007,ML0507
Mauritania,159,MRT,MR,Hodh Ech Chargi,2010,MRT007,MR07,NA,NA,NA,NA
Mauritania,159,MRT,MR,Hodh El Gharbi,2011,MRT008,MR08,NA,NA,NA,NA
Mauritania,159,MRT,MR,Assaba,2005,MRT002,MR02,NA,NA,NA,NA
Mauritania,159,MRT,MR,Tagant,2014,MRT011,MR11,NA,NA,NA,NA
Mauritania,159,MRT,MR,Brakna,2006,MRT003,MR03,NA,NA,NA,NA
Mauritania,159,MRT,MR,Gorgol,2008,MRT005,MR05,NA,NA,NA,NA
Mauritania,159,MRT,MR,Guidimakha,2009,MRT006,MR06,NA,NA,NA,NA
Mauritania,159,MRT,MR,Trarza,2016,MRT013,MR13,NA,NA,NA,NA
Mauritania,159,MRT,MR,Adrar,2004,MRT001,MR01,NA,NA,NA,NA
Mauritania,159,MRT,MR,Inchiri,2012,MRT009,MR09,NA,NA,NA,NA
Mauritania,159,MRT,MR,Tiris-Zemmour,2015,MRT012,MR12,NA,NA,NA,NA
Mauritania,159,MRT,MR,Dakhlet-Nouadhibou,2007,MRT004,MR04,NA,NA,NA,NA
Mauritania,159,MRT,MR,Nouakchott,2013,MRT010,MR10,NA,NA,NA,NA
Mali,155,MLI,ML,Bamako,1926,MLI009,ML09,Bamako,NA,NA,ML0901
Niger,181,NER,NE,Niamey,2206,NER008,NE08,NA,NA,NA,NA
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,NA,NA,NA,NA
Nigeria,182,NGA,NG,Borno,2216,NGA008,NG08,NA,NA,NA,NA
Nigeria,182,NGA,NG,Jigawa,2223,NGA018,NG18,NA,NA,NA,NA
Nigeria,182,NGA,NG,Yobe,2240,NGA036,NG36,NA,NA,NA,NA
Chad,50,TCD,TD,Batha,12904,TCD001,TD01,NA,NA,NA,NA
Chad,50,TCD,TD,Chari-Baguirmi,12910,TCD003,TD03,NA,NA,NA,NA
Chad,50,TCD,TD,Logone Occidental,876,TCD008,TD08,NA,NA,NA,NA
Chad,50,TCD,TD,Hadjer-Lamis,12911,TCD005,TD05,NA,NA,NA,NA
Chad,50,TCD,TD,Barh-El-Gazel,12914,TCD019,TD19,NA,NA,NA,NA
Chad,50,TCD,TD,Logone Oriental,12918,TCD009,TD09,NA,NA,NA,NA
Chad,50,TCD,TD,Mandoul,12925,TCD010,TD10,NA,NA,NA,NA
Chad,50,TCD,TD,Lac,875,TCD007,TD07,NA,NA,NA,NA
Chad,50,TCD,TD,Guera,873,TCD004,TD04,NA,NA,NA,NA
Chad,50,TCD,TD,Sila,12927,TCD021,TD21,NA,NA,NA,NA
Chad,50,TCD,TD,Tandjile,12930,TCD016,TD16,NA,NA,NA,NA
Chad,50,TCD,TD,Mayo Kebbi Est,12921,TCD011,TD11,NA,NA,NA,NA
Chad,50,TCD,TD,Ouaddai,12926,TCD014,TD14,NA,NA,NA,NA
Chad,50,TCD,TD,Kanem,12915,TCD006,TD06,NA,NA,NA,NA
Chad,50,TCD,TD,Mayo-Kebbi Ouest,12922,TCD012,TD12,NA,NA,NA,NA
Chad,50,TCD,TD,Salamat,881,TCD015,TD15,NA,NA,NA,NA
Chad,50,TCD,TD,Wadi Fira,870,TCD017,TD17,NA,NA,NA,NA
Chad,50,TCD,TD,Moyen-Chari,12923,TCD013,TD13,NA,NA,NA,NA
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Tchirozerine,123654,NER001006,NE0106
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Aderbissinat,22553,NER001001,NE0101
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Arlit,123656,NER001002,NE0102
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Iferouane,22551,NER001004,NE0104
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Bilma,22552,NER001003,NE0103
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Ingall,123655,NER001005,NE0105
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Dogondoutchi,123661,NER003003,NE0303
Niger,181,NER,NE,Agadez,2202,NER001,NE01,Agadez Com,NA,NA,NA
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Boboye,123646,NER003001,NE0301
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Loga,22561,NER003007,NE0307
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Gaya,22560,NER003006,NE0306
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Dioundiou,123647,NER003002,NE0302
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Dosso,22559,NER003004,NE0304
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Abala,123644,NER006001,NE0601
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Ayerou,123642,NER006002,NE0602
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Balleyara,22578,NER006003,NE0603
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Banibangou,123645,NER006004,NE0604
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Kollo,22579,NER006008,NE0608
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Ouallam,22580,NER006009,NE0609
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Say,123648,NER006010,NE0610
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Central,NA,NA,NA
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Torodi,22581,NER006013,NE0613
Nigeria,182,NGA,NG,Bauchi,65699,NGA005,NG05,Central,NA,NA,NA
Niger,181,NER,NE,Diffa,2203,NER002,NE02,Goudoumaria,22555,NER002003,NE0203
Niger,181,NER,NE,Diffa,2203,NER002,NE02,Bosso,123658,NER002001,NE0201
Niger,181,NER,NE,Diffa,2203,NER002,NE02,Diffa,22554,NER002002,NE0202
Niger,181,NER,NE,Diffa,2203,NER002,NE02,N'gourti,22556,NER002005,NE0205
Niger,181,NER,NE,Diffa,2203,NER002,NE02,N'guigmi,123657,NER002006,NE0206
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Abalak,123651,NER005001,NE0501
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Bagaroua,22573,NER005002,NE0502
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Birni N'konni,22571,NER005003,NE0503
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Bouza,22572,NER005004,NE0504
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Illela,123650,NER005005,NE0505
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Keita,22574,NER005006,NE0506
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Madaoua,22575,NER005007,NE0507
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Malbaza,123649,NER005008,NE0508
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Tassara,123653,NER005010,NE0510
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Tchintabaraden,123652,NER005011,NE0511
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Tillia,22577,NER005012,NE0512
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Bermo,123660,NER004002,NE0402
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Dakoro,22563,NER004003,NE0403
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Gazaoua,123667,NER004004,NE0404
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Madarounfa,22565,NER004006,NE0406
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Mayahi,22566,NER004008,NE0408
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Tessaoua,22567,NER004009,NE0409
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Magaria,22585,NER007006,NE0706
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Dungass,123665,NER007003,NE0703
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Mirriah,123663,NER007007,NE0707
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Damagaram Takaya,22587,NER007002,NE0702
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Takeita,123662,NER007008,NE0708
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Belbedji,22588,NER007001,NE0701
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Tanout,123666,NER007009,NE0709
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Tesker,22584,NER007010,NE0710
Nigeria,182,NGA,NG,Benue,2215,NGA007,NG07,Central,NA,NA,NA
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Falmey,22557,NER003005,NE0305
Nigeria,182,NGA,NG,Borno,2216,NGA008,NG08,Central,NA,NA,NA
Nigeria,182,NGA,NG,Gombe,65704,NGA016,NG16,Central,NA,NA,NA
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Aguie,22562,NER004001,NE0401
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Bankilare,123640,NER006005,NE0605
Nigeria,182,NGA,NG,Kaduna,2224,NGA019,NG19,Central,NA,NA,NA
Nigeria,182,NGA,NG,Kano,2225,NGA020,NG20,Central,NA,NA,NA
Nigeria,182,NGA,NG,Katsina,2226,NGA021,NG21,Central,NA,NA,NA
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Filingue,123643,NER006006,NE0606
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Gotheye,22582,NER006007,NE0607
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Ville De Tahoua,22569,NER005013,NE0513
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Ville De Maradi,123668,NER004007,NE0407
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Ville De Zinder,22570,NER007011,NE0711
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Goure,123664,NER007004,NE0704
Niger,181,NER,NE,Maradi,2205,NER004,NE04,Guidan-Roumdji,22564,NER004005,NE0405
Nigeria,182,NGA,NG,Kebbi,2227,NGA022,NG22,Central,NA,NA,NA
Niger,181,NER,NE,Zinder,2209,NER007,NE07,Kantche,22586,NER007005,NE0705
Niger,181,NER,NE,Diffa,2203,NER002,NE02,Maine-Soroa,123659,NER002004,NE0204
Nigeria,182,NGA,NG,Plateau,65707,NGA032,NG32,Central,NA,NA,NA
Nigeria,182,NGA,NG,Sokoto,65709,NGA034,NG34,Central,NA,NA,NA
Nigeria,182,NGA,NG,Taraba,2239,NGA035,NG35,Central,NA,NA,NA
Niger,181,NER,NE,Tahoua,2207,NER005,NE05,Tahoua Dep,NA,NA,NA
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Tera,123641,NER006011,NE0611
Niger,181,NER,NE,Dosso,2204,NER003,NE03,Tibiri (Doutchi),22558,NER003008,NE0308
Niger,181,NER,NE,Tillaberi,2208,NER006,NE06,Tillaberi,22583,NER006012,NE0612
Nigeria,182,NGA,NG,Zamfara,65710,NGA037,NG37,Central,NA,NA,NA
Nigeria,182,NGA,NG,Katsina,2226,NGA021,NG21,Central - Sudan,NA,NA,NA
Nigeria,182,NGA,NG,Bauchi,65699,NGA005,NG05,Central  Zone 1,NA,NA,NA
Nigeria,182,NGA,NG,Plateau,65707,NGA032,NG32,Central Zone,NA,NA,NA
Nigeria,182,NGA,NG,Zamfara,65710,NGA037,NG37,Central Zone,NA,NA,NA
Mali,155,MLI,ML,Bamako,1926,MLI009,ML09,Commune I,NA,MLI00900101,ML090101
Mali,155,MLI,ML,Bamako,1926,MLI009,ML09,Commune II,NA,MLI00900102,ML090102
Mali,155,MLI,ML,Bamako,1926,MLI009,ML09,Commune III,NA,MLI00900103,ML090103
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Madagali,22610,NGA002010,NG0210
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Michika,22613,NGA002013,NG0213
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Mubi North,191101,NGA002014,NG0214
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Mubi South,191106,NGA002015,NG0215
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Maiha,22611,NGA002011,NG0211
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Gombi,191126,NGA002005,NG0205
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Hong,22608,NGA002007,NG0207
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Song,191111,NGA002018,NG0218
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Gireri,22606,NGA002004,NG0204
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Yola North,191139,NGA002020,NG0220
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Yola South,191141,NGA002021,NG0221
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Fufore,22604,NGA002002,NG0202
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Guyuk,22607,NGA002006,NG0206
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Shelleng,22616,NGA002017,NG0217
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Ganaye,191163,NGA002003,NG0203
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Demsa,191123,NGA002001,NG0201
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Lamurde,191121,NGA002009,NG0209
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Mayo-Belwa,22612,NGA002012,NG0212
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Toungo,191174,NGA002019,NG0219
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Numan,191125,NGA002016,NG0216
Nigeria,182,NGA,NG,Adamawa,2211,NGA002,NG02,Jada,22609,NGA002008,NG0208
Mali,155,MLI,ML,Bamako,1926,MLI009,ML09,Commune IV,NA,MLI00900104,ML090104
