adm0_name,adm1_name,adm1_namechanged,adm1_code,adm1_pcod3,adm2_name,adm2_namechanged,adm2_code,adm2_pcod3,adm0_code,adm0_pcod3
Senegal,Tambacounda,Tambacounda,1377,SEN012,Bakel,Bakel,1379,SEN012001,217,SEN
Senegal,Kaffrine,Kaffrine,1378,SEN004,Birkelane,Birkelane,1380,SEN004001,217,SEN
Senegal,Sedhiou,Sedhiou,1376,SEN011,Bounkiling,Bounkiling,1381,SEN011001,217,SEN
Senegal,Dakar,Dakar,2636,SEN001,Dakar,Dakar,1382,SEN001001,217,SEN
Senegal,Fatick,Fatick,47586,SEN003,Gossas,Gossas,1383,SEN003003,217,SEN
Senegal,Tambacounda,Tambacounda,1377,SEN012,Goudiry,Goudiry,1384,SEN012002,217,SEN
Senegal,Sedhiou,Sedhiou,1376,SEN011,Goudomp,Goudomp,1394,SEN011002,217,SEN
Senegal,Kaolack,Kaolack,1373,SEN005,Guinguineo,Guinguineo,1395,SEN005001,217,SEN
Senegal,Kaffrine,Kaffrine,1378,SEN004,Kaffrine,Kaffrine,1396,SEN004002,217,SEN
Senegal,Kedougou,Kedougou,1374,SEN006,Kedougou,Kedougou,1397,SEN006001,217,SEN
Senegal,Dakar,Dakar,2636,SEN001,Guediawaye,Guediawaye,1398,SEN001002,217,SEN
Senegal,Dakar,Dakar,2636,SEN001,Pikine,Pikine,1399,SEN001003,217,SEN
Senegal,Kolda,Kolda,1375,SEN007,Kolda,Kolda,1408,SEN007001,217,SEN
Senegal,Kaffrine,Kaffrine,1378,SEN004,Koungheul,Koungheul,1486,SEN004003,217,SEN
Senegal,Tambacounda,Tambacounda,1377,SEN012,Koumpentoum,Koumpentoum,1488,SEN012003,217,SEN
Senegal,Kaffrine,Kaffrine,1378,SEN004,Malem Hodar,Malem Hodar,1497,SEN004005,217,SEN
Senegal,Kolda,Kolda,1375,SEN007,Medina Yoro Foulah,Medina Yoro Foulah,1499,SEN007002,217,SEN
Senegal,Kedougou,Kedougou,1374,SEN006,Salemata,Salemata,1510,SEN006002,217,SEN
Senegal,Kedougou,Kedougou,1374,SEN006,Saraya,Saraya,1538,SEN006003,217,SEN
Senegal,Sedhiou,Sedhiou,1376,SEN011,Sedhiou,Sedhiou,1609,SEN011003,217,SEN
Senegal,Tambacounda,Tambacounda,1377,SEN012,Tambacounda,Tambacounda,1649,SEN012004,217,SEN
Nigeria,Ouham,Ouham,865,NGA020,Kabo,Kabo,12896,NGA020020,182,NGA
Mali,Gao,Gao,1927,MLI007,Ansongo,Ansongo,19372,MLI007001,155,MLI
Mali,Gao,Gao,1927,MLI007,Bourem,Bourem,19373,MLI007002,155,MLI
Mali,Gao,Gao,1927,MLI007,Gao,Gao,19374,MLI007003,155,MLI
Mali,Gao,Gao,1927,MLI007,Menaka,Menaka,19375,MLI007004,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Bafoulabe,Bafoulabe,19376,MLI001001,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Diema,Diema,19377,MLI001002,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Kayes,Kayes,19378,MLI001003,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Kenieba,Kenieba,19379,MLI001004,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Kita,Kita,19380,MLI001005,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Nioro,Nioro,19381,MLI001006,155,MLI
Mali,Kayes,Kayes,1928,MLI001,Yelimane,Yelimane,19382,MLI001007,155,MLI
Mali,Kidal,Kidal,1929,MLI008,Abeibara,Abeibara,19383,MLI008001,155,MLI
Mali,Kidal,Kidal,1929,MLI008,Kidal,Kidal,19384,MLI008002,155,MLI
Mali,Kidal,Kidal,1929,MLI008,Tessalit,Tessalit,19385,MLI008003,155,MLI
Mali,Kidal,Kidal,1929,MLI008,Tin-Essako,Tin-Essako,19386,MLI008004,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Banamba,Banamba,19387,MLI002001,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Dioila,Dioila,19388,MLI002002,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Kangaba,Kangaba,19389,MLI002003,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Kati,Kati,19390,MLI002004,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Kolokani,Kolokani,19391,MLI002005,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Koulikoro,Koulikoro,19392,MLI002006,155,MLI
Mali,Koulikoro,Koulikoro,1930,MLI002,Nara,Nara,19393,MLI002007,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Bandiagara,Bandiagara,19394,MLI005001,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Bankass,Bankass,19395,MLI005002,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Djenne,Djenne,19396,MLI005003,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Douentza,Douentza,19397,MLI005004,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Koro,Koro,19398,MLI005005,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Mopti,Mopti,19399,MLI005006,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Tenenkou,Tenenkou,19400,MLI005007,155,MLI
Mali,Mopti,Mopti,1931,MLI005,Youwarou,Youwarou,19401,MLI005008,155,MLI
Mali,Segou,Segou,1932,MLI004,Baroueli,Baroueli,19402,MLI004001,155,MLI
Mali,Segou,Segou,1932,MLI004,Bla,Bla,19403,MLI004002,155,MLI
Mali,Segou,Segou,1932,MLI004,Macina,Macina,19404,MLI004003,155,MLI
Mali,Segou,Segou,1932,MLI004,Niono,Niono,19405,MLI004004,155,MLI
Mali,Segou,Segou,1932,MLI004,San,San,19406,MLI004005,155,MLI
Mali,Segou,Segou,1932,MLI004,Segou,Segou,19407,MLI004006,155,MLI
Mali,Segou,Segou,1932,MLI004,Tominian,Tominian,19408,MLI004007,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Bougouni,Bougouni,19409,MLI003001,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Kadiolo,Kadiolo,19410,MLI003002,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Kolondieba,Kolondieba,19411,MLI003003,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Koutiala,Koutiala,19412,MLI003004,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Sikasso,Sikasso,19413,MLI003005,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Yanfolila,Yanfolila,19414,MLI003006,155,MLI
Mali,Sikasso,Sikasso,1933,MLI003,Yorosso,Yorosso,19415,MLI003007,155,MLI
Mali,Tombouctou,Tombouctou,1934,MLI006,Dire,Dire,19416,MLI006001,155,MLI
Mali,Tombouctou,Tombouctou,1934,MLI006,Goundam,Goundam,19417,MLI006002,155,MLI
Mali,Tombouctou,Tombouctou,1934,MLI006,Gourma-Rharous,Gourma-Rharous,19418,MLI006003,155,MLI
Mali,Tombouctou,Tombouctou,1934,MLI006,Niafunke,Niafunke,19419,MLI006004,155,MLI
Mali,Tombouctou,Tombouctou,1934,MLI006,Tombouctou,Tombouctou,19420,MLI006005,155,MLI
Mauritania,Adrar,Adrar,2004,MRT001,Aoujeft,Aoujeft,19490,MRT001001,159,MRT
Mauritania,Adrar,Adrar,2004,MRT001,Atar,Atar,19491,MRT001002,159,MRT
Mauritania,Assaba,Assaba,2005,MRT002,Barkeol,Barkeol,19494,MRT002001,159,MRT
Mauritania,Assaba,Assaba,2005,MRT002,Boumdeid,Boumdeid,19495,MRT002002,159,MRT
Mauritania,Assaba,Assaba,2005,MRT002,Guerrou,Guerrou,19496,MRT002003,159,MRT
Mauritania,Assaba,Assaba,2005,MRT002,Kankossa,Kankossa,19497,MRT002004,159,MRT
Mauritania,Assaba,Assaba,2005,MRT002,Kiffa,Kiffa,19498,MRT002005,159,MRT
Mauritania,Brakna,Brakna,2006,MRT003,Aleg,Aleg,19499,MRT003001,159,MRT
Mauritania,Brakna,Brakna,2006,MRT003,Bababe,Bababe,19500,MRT003002,159,MRT
Mauritania,Brakna,Brakna,2006,MRT003,Boghe,Boghe,19501,MRT003003,159,MRT
Mauritania,Brakna,Brakna,2006,MRT003,M'Bagne,M'Bagne,19502,MRT003005,159,MRT
Mauritania,Brakna,Brakna,2006,MRT003,Maghta Lahjar,Maghta Lahjar,19503,MRT003004,159,MRT
Mauritania,Dakhlet-Nouadhibou,Dakhlet-Nouadhibou,2007,MRT004,Nouadhibou,Nouadhibou,19504,MRT004000,159,MRT
Mauritania,Gorgol,Gorgol,2008,MRT005,Kaedi,Kaedi,19505,MRT005001,159,MRT
Mauritania,Gorgol,Gorgol,2008,MRT005,M'Bout,M'Bout,19506,MRT005003,159,MRT
Mauritania,Gorgol,Gorgol,2008,MRT005,Maghama,Maghama,19507,MRT005002,159,MRT
Mauritania,Gorgol,Gorgol,2008,MRT005,Monguel,Monguel,19508,MRT005004,159,MRT
Mauritania,Guidimakha,Guidimakha,2009,MRT006,Ould Yenge,Ould Yenge,19509,MRT006001,159,MRT
Mauritania,Guidimakha,Guidimakha,2009,MRT006,Selibaby,Selibaby,19510,MRT006002,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Amourj,Amourj,19511,MRT007001,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Bassikounou,Bassikounou,19512,MRT007002,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Djigueni,Djigueni,19513,MRT007003,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Nema,Nema,19514,MRT007004,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Oualata,Oualata,19515,MRT007005,159,MRT
Mauritania,Hodh Ech Chargi,Hodh Ech Chargi,2010,MRT007,Timbedra,Timbedra,19516,MRT007006,159,MRT
Mauritania,Hodh El Gharbi,Hodh El Gharbi,2011,MRT008,Aioun,Aioun,19517,MRT008001,159,MRT
Mauritania,Hodh El Gharbi,Hodh El Gharbi,2011,MRT008,Kobeni,Kobeni,19518,MRT008002,159,MRT
Mauritania,Hodh El Gharbi,Hodh El Gharbi,2011,MRT008,Tamchekett,Tamchekett,19519,MRT008003,159,MRT
Mauritania,Hodh El Gharbi,Hodh El Gharbi,2011,MRT008,Tintane,Tintane,19520,MRT008004,159,MRT
Mauritania,Inchiri,Inchiri,2012,MRT009,Akjoujt,Akjoujt,19521,MRT009000,159,MRT
Mauritania,Nouakchott,Nouakchott,2013,MRT010,Nouakchott,Nouakchott,19522,MRT010010,159,MRT
Mauritania,Tagant,Tagant,2014,MRT011,Moudjeria,Moudjeria,19523,MRT011001,159,MRT
Mauritania,Tagant,Tagant,2014,MRT011,Tichitt,Tichitt,19524,MRT011002,159,MRT
Mauritania,Tagant,Tagant,2014,MRT011,Tidjikja,Tidjikja,19525,MRT011003,159,MRT
Mauritania,Tiris-Zemmour,Tiris-Zemmour,2015,MRT012,Bir Mogrein,Bir Mogrein,19526,MRT012001,159,MRT
Mauritania,Tiris-Zemmour,Tiris-Zemmour,2015,MRT012,F'Derik,F'Derik,19527,MRT012002,159,MRT
Mauritania,Tiris-Zemmour,Tiris-Zemmour,2015,MRT012,Zoueratt,Zoueratt,19528,MRT012003,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,Boutilimit,Boutilimit,19529,MRT013001,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,Keur-Macene,Keur-Macene,19530,MRT013002,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,Mederdra,Mederdra,19531,MRT013003,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,Ouad Naga,Ouad Naga,19532,MRT013004,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,R'kiz,R'kiz,19533,MRT013005,159,MRT
Mauritania,Trarza,Trarza,2016,MRT013,Rosso,Rosso,19534,MRT013006,159,MRT
Niger,Agadez,Agadez,NA,NER001,Iferouane,Iferouane,22551,NER001004,181,NER
Niger,Agadez,Agadez,NA,NER001,Bilma,Bilma,22552,NER001003,181,NER
Niger,Agadez,Agadez,NA,NER001,Aderbissinat,Aderbissinat,22553,NER001001,181,NER
Niger,Diffa,Diffa,NA,NER002,Diffa,Diffa,22554,NER002002,181,NER
Niger,Diffa,Diffa,NA,NER002,Goudoumaria,Goudoumaria,22555,NER002003,181,NER
Niger,Diffa,Diffa,NA,NER002,Ngourti,Ngourti,22556,NER002005,181,NER
Niger,Dosso,Dosso,NA,NER003,Falmey,Falmey,22557,NER003005,181,NER
Niger,Dosso,Dosso,NA,NER003,Tibiri,Tibiri,22558,NER003008,181,NER
Niger,Dosso,Dosso,NA,NER003,Dosso,Dosso,22559,NER003004,181,NER
Niger,Dosso,Dosso,NA,NER003,Gaya,Gaya,22560,NER003006,181,NER
Niger,Dosso,Dosso,NA,NER003,Loga,Loga,22561,NER003007,181,NER
Niger,Maradi,Maradi,NA,NER004,Aguie,Aguie,22562,NER004001,181,NER
Niger,Maradi,Maradi,NA,NER004,Dakoro,Dakoro,22563,NER004003,181,NER
Niger,Maradi,Maradi,NA,NER004,Guidan Roumji,Guidan Roumji,22564,NER004005,181,NER
Niger,Maradi,Maradi,NA,NER004,Madarounfa,Madarounfa,22565,NER004006,181,NER
Niger,Maradi,Maradi,NA,NER004,Mayahi,Mayahi,22566,NER004008,181,NER
Niger,Maradi,Maradi,NA,NER004,Tessaoua,Tessaoua,22567,NER004009,181,NER
Niger,Niamey,Niamey,NA,NER008,Ville de Niamey,Ville de Niamey,22568,NER008001,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Ville de Tahoua,Ville de Tahoua,22569,NER005013,181,NER
Niger,Zinder,Zinder,NA,NER007,Ville de Zinder,Ville de Zinder,22569,NER007011,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Birni N'Konni,Birni N'Konni,22571,NER005003,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Bouza,Bouza,22572,NER005004,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Bagaroua,Bagaroua,22573,NER005002,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Keita,Keita,22574,NER005006,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Madaoua,Madaoua,22575,NER005007,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Tahoua,Tahoua,22576,NER005009,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Tillia,Tillia,22577,NER005012,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Balleyara,Balleyara,22578,NER006003,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Kollo,Kollo,22579,NER006008,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Ouallam,Ouallam,22580,NER006009,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Torodi,Torodi,22581,NER006013,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Gotheye,Gotheye,22582,NER006007,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Tillaberi,Tillaberi,22583,NER006012,181,NER
Niger,Zinder,Zinder,NA,NER007,Tasker,Tasker,22584,NER007010,181,NER
Niger,Zinder,Zinder,NA,NER007,Magaria,Magaria,22585,NER007006,181,NER
Niger,Zinder,Zinder,NA,NER007,Kantché,Kantché,22586,NER007005,181,NER
Niger,Zinder,Zinder,NA,NER007,Damagaram Takaya,Damagaram Takaya,22587,NER007002,181,NER
Niger,Zinder,Zinder,NA,NER007,Belbedji,Belbedji,22588,NER007001,181,NER
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Afikpo North,Afikpo North,22590,NGA011002,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Afikpo South,Afikpo South,22591,NGA011003,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Arochukwu,Arochukwu,22592,NGA001003,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Bende,Bende,22593,NGA001004,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Ikwuano,Ikwuano,22594,NGA001005,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Ohafia,Ohafia,22598,NGA001010,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Onicha,Onicha,22600,NGA011013,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Ukwa East,Ukwa East,22601,NGA001013,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Osisioma Ngwa,Osisioma Ngwa,22602,NGA001011,182,NGA
Nigeria,Abia,Abia,65698,NGA001,Ukwa West,Ukwa West,22602,NGA001014,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Fufore,Fufore,22604,NGA002002,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Gireri,Gireri,22606,NGA002004,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Guyuk,Guyuk,22607,NGA002006,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Hong,Hong,22608,NGA002007,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Jada,Jada,22609,NGA002008,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Madagali,Madagali,22610,NGA002010,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Maiha,Maiha,22611,NGA002011,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Mayo-Belwa,Mayo-Belwa,22612,NGA002012,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Michika,Michika,22613,NGA002013,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Shelleng,Shelleng,22616,NGA002017,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Abak,Abak,22619,NGA003001,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Eket,Eket,22620,NGA003003,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Essien Udim,Essien Udim,22622,NGA003005,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Ikono,Ikono,22625,NGA003012,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Ini,Ini,22628,NGA003015,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Mkpat Enin,Mkpat Enin,22631,NGA003018,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Nsit Ibom,Nsit Ibom,22632,NGA003020,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Nsit Ubium,Nsit Ubium,22633,NGA003021,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Okobo,Okobo,22634,NGA003023,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Onna,Onna,22635,NGA003024,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Oruk Anam,Oruk Anam,22637,NGA003026,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Ukanafun,Ukanafun,22638,NGA003028,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Uruan,Uruan,22640,NGA003029,182,NGA
Nigeria,Akwa Ibom,Akwa Ibom,2212,NGA003,Mbo,Mbo,22641,NGA003017,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Aguata,Aguata,22643,NGA004001,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Anambra West,Anambra West,22644,NGA004003,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Anaocha,Anaocha,22645,NGA004004,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Awka North,Awka North,22646,NGA004005,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Awka South,Awka South,22647,NGA004006,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Ihiala,Ihiala,22649,NGA004012,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Nnewi South,Nnewi South,22652,NGA004015,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Ogbaru,Ogbaru,22653,NGA004016,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Orumba North,Orumba North,22655,NGA004019,182,NGA
Nigeria,Anambra,Anambra,2213,NGA004,Orumba South,Orumba South,22656,NGA004020,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Akko,Akko,22658,NGA016001,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Balanga,Balanga,22660,NGA016002,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Bauchi,Bauchi,22661,NGA005002,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Billiri,Billiri,22662,NGA016003,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Darazo,Darazo,22663,NGA005005,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Dass,Dass,22664,NGA005006,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Dukku,Dukku,22665,NGA016004,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Gamawa,Gamawa,22666,NGA005007,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Ganjuwa,Ganjuwa,22667,NGA005008,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Itas/Gadau,Itas/Gadau,22669,NGA005010,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Jama'are,Jama'are,22670,NGA005011,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Toro,Toro,22678,NGA005018,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Yamaltu/Deba,Yamaltu/Deba,22679,NGA016011,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Zaki,Zaki,22680,NGA005020,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Ado,Ado,22681,NGA007001,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Buruku,Buruku,22683,NGA007004,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Guma,Guma,22685,NGA007006,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Gwer East,Gwer East,22686,NGA007007,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Gwer West,Gwer West,22687,NGA007008,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Konshisha,Konshisha,22689,NGA007010,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Kwande,Kwande,22690,NGA007011,182,NGA
