adm0_name,adm1_name,adm1_namechanged,adm1_code,adm1_pcod3,adm2_name,adm2_namechanged,adm2_code,adm2_pcod3,adm0_code,adm0_pcod3
Nigeria,Benue,Benue,2215,NGA007,Makurdi,Makurdi,22691,NGA007013,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Ogbadibo,Ogbadibo,22692,NGA007015,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Okpokwu,Okpokwu,22694,NGA007018,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Ukum,Ukum,22696,NGA007021,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Ushongo,Ushongo,22697,NGA007022,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Vandeikya,Vandeikya,22698,NGA007023,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Askira/Uba,Askira/Uba,22699,NGA008002,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Bama,Bama,22700,NGA008003,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Dikwa,Dikwa,22703,NGA008008,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Gwoza,Gwoza,22704,NGA008011,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Abi,Abi,22713,NGA009001,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Akamkpa,Akamkpa,22714,NGA009002,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Biase,Biase,22716,NGA009006,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Boki,Boki,22717,NGA009008,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Boki,Boki,22717,NGA009008,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Obubra,Obubra,22720,NGA009013,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Obubra,Obubra,22720,NGA009013,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Obudu,Obudu,22722,NGA009014,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Yakurr,Yakurr,22725,NGA009017,182,NGA
Nigeria,Cross River,Cross River,2217,NGA009,Yala,Yala,22726,NGA009018,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Aniocha North,Aniocha North,22727,NGA010001,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Aniocha South,Aniocha South,22728,NGA010002,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Burutu,Burutu,22730,NGA010004,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Ethiope West,Ethiope West,22732,NGA010006,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Ika North East,Ika North East,22733,NGA010007,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Ika South,Ika South,22734,NGA010008,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Ndokwa East,Ndokwa East,22737,NGA010011,182,NGA
Nigeria,Delta,Delta,2218,NGA010,Sapele,Sapele,22741,NGA010017,182,NGA
Nigeria,Edo,Edo,2219,NGA012,Akoko-Edo,Akoko-Edo,22746,NGA012001,182,NGA
Nigeria,Edo,Edo,2219,NGA012,Esan North East,Esan North East,22748,NGA012004,182,NGA
Nigeria,Edo,Edo,2219,NGA012,Esan South East,Esan South East,22749,NGA012005,182,NGA
Nigeria,Edo,Edo,2219,NGA012,Esan West,Esan West,22750,NGA012006,182,NGA
Nigeria,Edo,Edo,2219,NGA012,Etsako East,Etsako East,22751,NGA012008,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Ezeagu,Ezeagu,22761,NGA014006,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Igbo-Etiti,Igbo-Etiti,22763,NGA014007,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Ikwo,Ikwo,22765,NGA011007,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Ishielu,Ishielu,22766,NGA011008,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Izzi,Izzi,22768,NGA011010,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Nsukka,Nsukka,22770,NGA014013,182,NGA
Nigeria,Ebonyi,Ebonyi,65701,NGA011,Ohaukwu,Ohaukwu,22771,NGA011012,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Oji-River,Oji-River,22772,NGA014014,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Udi,Udi,22773,NGA014016,182,NGA
Nigeria,Enugu,Enugu,65703,NGA014,Uzo-Uwani,Uzo-Uwani,22774,NGA014017,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Abaji,Abaji,22775,NGA015001,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Kuje,Kuje,22778,NGA015005,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Aboh-Mbaise,Aboh-Mbaise,22779,NGA017001,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ahiazu-Mbaise,Ahiazu-Mbaise,22780,NGA017002,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ehime-Mbano,Ehime-Mbano,22781,NGA017003,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ezinihitte,Ezinihitte,22782,NGA017004,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ideato South,Ideato South,22783,NGA017006,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ideato North,Ideato North,22784,NGA017005,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ihitte/Uboma,Ihitte/Uboma,22785,NGA017007,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ikeduru,Ikeduru,22786,NGA017008,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Isiala Mbano,Isiala Mbano,22787,NGA017009,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Mbaitoli,Mbaitoli,22789,NGA017011,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ngor-Okpala,Ngor-Okpala,22790,NGA017012,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Obowo,Obowo,22792,NGA017016,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Oguta,Oguta,22793,NGA017017,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Ohaji/Egbema,Ohaji/Egbema,22794,NGA017018,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Orlu,Orlu,22796,NGA017020,182,NGA
Nigeria,Imo,Imo,2222,NGA017,Orsu,Orsu,22797,NGA017021,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Babura,Babura,22800,NGA018002,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Biriniwa,Biriniwa,22801,NGA018003,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Dutse,Dutse,22803,NGA018006,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Garki,Garki,22804,NGA018008,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Gwaram,Gwaram,22806,NGA018011,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Kafin Hausa,Kafin Hausa,22809,NGA018015,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,kiyawa,kiyawa,22812,NGA018019,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Birnin-Gwari,Birnin-Gwari,22817,NGA019001,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kaduna North,Kaduna North,22819,NGA019009,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Giwa,Giwa,22820,NGA019003,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Igabi,Igabi,22821,NGA019004,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Jaba,Jaba,22823,NGA019006,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kaura,Kaura,22826,NGA019013,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kauru,Kauru,22827,NGA019014,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Lere,Lere,22828,NGA019017,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Sabon-Gari,Sabon-Gari,22830,NGA019019,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Soba,Soba,22831,NGA019021,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kaduna South,Kaduna South,22832,NGA019010,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Zango-Kataf,Zango-Kataf,22833,NGA019022,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Zaria,Zaria,22834,NGA019023,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Bagwai,Bagwai,22836,NGA020003,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Bichi,Bichi,22838,NGA020005,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Bunkure,Bunkure,22839,NGA020006,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Dawakin Tofa,Dawakin Tofa,22843,NGA020010,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Gabasawa,Gabasawa,22844,NGA020013,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Gezawa,Gezawa,22846,NGA020017,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Gwarzo,Gwarzo,22847,NGA020019,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kumbotso,Kumbotso,22851,NGA020025,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Minjibir,Minjibir,22853,NGA020030,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Shanono,Shanono,22857,NGA020035,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Sumaila,Sumaila,22858,NGA020036,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Takali,Takali,22859,NGA020037,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Ungogo,Ungogo,22862,NGA020042,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Batsari,Batsari,22865,NGA021003,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Bindawa,Bindawa,22866,NGA021005,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Ingawa,Ingawa,22871,NGA021015,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Jibia,Jibia,22872,NGA021016,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Keita,Keita,22873,NGA021018,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Kankara,Kankara,22874,NGA021019,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Mani,Mani,22878,NGA021026,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Arewa-Dandi,Arewa-Dandi,22884,NGA022002,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Bagudo,Bagudo,22886,NGA022005,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Birnin Kebbi,Birnin Kebbi,22887,NGA022006,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Dandi,Dandi,22889,NGA022008,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Gwandu,Gwandu,22890,NGA022010,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Koko/Besse,Koko/Besse,22892,NGA022013,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Ngaski,Ngaski,22894,NGA022015,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Suru,Suru,22896,NGA022018,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Adavi,Adavi,22899,NGA023001,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Dekina,Dekina,22903,NGA023005,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Ijumu,Ijumu,22904,NGA023009,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Kabba/Bunu,Kabba/Bunu,22905,NGA023010,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Kogi,Kogi,22906,NGA023011,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Lokoja,Lokoja,22907,NGA023012,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Ofu,Ofu,22908,NGA023014,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Okehi,Okehi,22909,NGA023016,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Olamabolo,Olamabolo,22911,NGA023018,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Asa,Asa,22914,NGA024001,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Baruten,Baruten,22915,NGA024002,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Ifelodun,Ifelodun,22917,NGA024005,182,NGA
Nigeria,Kwara,Kwara,2229,NGA030,Ifelodun,Ifelodun,22917,NGA030016,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Orolu,Orolu,22920,NGA030029,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Kaiama,Kaiama,22921,NGA024011,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Moro,Moro,22922,NGA024012,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Offa,Offa,22923,NGA024013,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Oyun,Oyun,22924,NGA024015,182,NGA
Nigeria,Lagos,Lagos,2230,NGA025,Badagry,Badagry,22926,NGA025006,182,NGA
Nigeria,Lagos,Lagos,2230,NGA025,Epe,Epe,22927,NGA025007,182,NGA
Nigeria,Lagos,Lagos,2230,NGA025,Eti-Osa,Eti-Osa,22928,NGA025008,182,NGA
Nigeria,Lagos,Lagos,2230,NGA025,Ibeju/Lekki,Ibeju/Lekki,22929,NGA025009,182,NGA
Nigeria,Lagos,Lagos,2230,NGA025,Ikorodu,Ikorodu,22931,NGA025012,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Agaie,Agaie,22937,NGA027001,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Agwara,Agwara,22938,NGA027002,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Katcha,Katcha,22939,NGA027010,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Borgu,Borgu,22940,NGA027004,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Lapai,Lapai,22945,NGA027012,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Magama,Magama,22947,NGA027014,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Pailoro,Pailoro,22949,NGA027019,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Rafi,Rafi,22950,NGA027020,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Rijau,Rijau,22951,NGA027021,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Ado-Odo/Ota,Ado-Odo/Ota,22956,NGA028003,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Ijebu East,Ijebu East,22960,NGA028008,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Ijebu North,Ijebu North,22961,NGA028009,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Obafemi-Owode,Obafemi-Owode,22963,NGA028015,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Odeda,Odeda,22964,NGA028016,182,NGA
Nigeria,Ogun,Ogun,2232,NGA028,Ogun waterside,Ogun waterside,22965,NGA028018,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ado Ekiti,Ado Ekiti,22967,NGA013001,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Akoko North East,Akoko North East,22968,NGA029001,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Akoko North West,Akoko North West,22969,NGA029002,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ekiti South West,Ekiti South West,22973,NGA013005,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Idanre,Idanre,22976,NGA029008,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Idosi-Osi,Idosi-Osi,22977,NGA013008,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Ifedore,Ifedore,22978,NGA029009,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ijero,Ijero,22979,NGA013009,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Okitipupa,Okitipupa,22980,NGA029014,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ikere,Ikere,22981,NGA013010,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ikole,Ikole,22982,NGA013011,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Irele,Irele,22985,NGA029012,182,NGA
Nigeria,Ondo,Ondo,65706,NGA029,Odigbo,Odigbo,22987,NGA029013,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Oye,Oye,22991,NGA013016,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Aiyedade,Aiyedade,22993,NGA030001,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Aiyedire,Aiyedire,22994,NGA030002,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Boripe,Boripe,22995,NGA030006,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ejigbo,Ejigbo,22998,NGA030010,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ife North,Ife North,23001,NGA030013,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ife South,Ife South,23002,NGA030014,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Iwo,Iwo,23006,NGA030023,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Obokun,Obokun,23007,NGA030024,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Odo-Otin,Odo-Otin,23008,NGA030025,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ola-oluwa,Ola-oluwa,23009,NGA030026,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Olorunda,Olorunda,23010,NGA030027,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Oriade,Oriade,23011,NGA030028,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Osogbo,Osogbo,23012,NGA030030,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ibarapa East,Ibarapa East,23021,NGA031012,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Orelope,Orelope,23033,NGA031027,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ori Ire,Ori Ire,23034,NGA031028,182,NGA
Nigeria,Oyo,Oyo,2235,NGA025,Surulere,Surulere,23036,NGA025020,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Surulere,Surulere,23036,NGA031033,182,NGA
Nigeria,Plateau,Plateau,65707,NGA023,Bassa,Bassa,23040,NGA023004,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Bassa,Bassa,23040,NGA032002,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Doma,Doma,23041,NGA026003,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Kanam,Kanam,23043,NGA032007,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Langtang North,Langtang North,23046,NGA032009,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Langtang South,Langtang South,23047,NGA032010,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Nasarawa-Eggon,Nasarawa-Eggon,23049,NGA026010,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Qua'an Pan,Qua'an Pan,23051,NGA032014,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Wase,Wase,23053,NGA032017,182,NGA
Nigeria,Rivers,Rivers,65708,NGA033,Abua/Odual,Abua/Odual,23054,NGA033001,182,NGA
Nigeria,Rivers,Rivers,65708,NGA033,Asari-Toru,Asari-Toru,23058,NGA033006,182,NGA
Nigeria,Bayelsa,Bayelsa,65700,NGA006,Ekeremor,Ekeremor,23062,NGA006002,182,NGA
Nigeria,Rivers,Rivers,65708,NGA033,Gokana,Gokana,23065,NGA033012,182,NGA
Nigeria,Rivers,Rivers,65708,NGA033,Obia/Akpor,Obia/Akpor,23069,NGA033015,182,NGA
Nigeria,Rivers,Rivers,65708,NGA033,Ogba/Egbema/Ndoni,Ogba/Egbema/Ndoni,23070,NGA033016,182,NGA
Nigeria,Bayelsa,Bayelsa,65700,NGA006,Sagbama,Sagbama,23073,NGA006006,182,NGA
Nigeria,Bayelsa,Bayelsa,65700,NGA006,Southern Ijaw,Southern Ijaw,23074,NGA006007,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Bakura,Bakura,23077,NGA037002,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Binji,Binji,23078,NGA034001,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Bodinga,Bodinga,23079,NGA034002,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Bungudu,Bungudu,23080,NGA037005,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Gada,Gada,23082,NGA034004,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Goronyo,Goronyo,23083,NGA034006,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA003,Etinan,Etinan,23085,NGA003007,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Etinan,Etinan,23085,NGA037007,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Gawabawa,Gawabawa,23086,NGA034005,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Illela,Illela,23087,NGA034008,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Kware,Kware,23090,NGA034011,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Maradun,Maradun,23091,NGA037009,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Rabah,Rabah,23092,NGA034012,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Sabon Birni,Sabon Birni,23093,NGA034013,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Silame,Silame,23094,NGA034015,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Talata Mafara,Talata Mafara,23096,NGA037012,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Tambuwal,Tambuwal,23097,NGA034018,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Tsafe,Tsafe,23099,NGA037013,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Wamako,Wamako,23100,NGA034021,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Wurno,Wurno,23101,NGA034022,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Zurmi,Zurmi,23103,NGA037014,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Donga,Donga,23105,NGA035003,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Gashaka,Gashaka,23106,NGA035004,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Ibi,Ibi,23107,NGA035006,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Ardo-Kola,Ardo-Kola,23108,NGA035001,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Karin-Lamido,Karin-Lamido,23109,NGA035008,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Wukari,Wukari,23113,NGA035014,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Zing,Zing,23115,NGA035016,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Fika,Fika,23118,NGA036004,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Fune,Fune,23119,NGA036005,182,NGA
