adm0_name,adm1_name,adm1_namechanged,adm1_code,adm1_pcod3,adm2_name,adm2_namechanged,adm2_code,adm2_pcod3,adm0_code,adm0_pcod3
Nigeria,Yobe,Yobe,2240,NGA036,Geidam,Geidam,23120,NGA036006,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Yunusari,Yunusari,23124,NGA036016,182,NGA
Senegal,Dakar,Dakar,2636,SEN001,Rufisque,Rufisque,25321,SEN001004,217,SEN
Senegal,Diourbel,Diourbel,47585,SEN002,Bambey,Bambey,25322,SEN002001,217,SEN
Senegal,Diourbel,Diourbel,47585,SEN002,Diourbel,Diourbel,25323,SEN002002,217,SEN
Senegal,Fatick,Fatick,47586,SEN003,Fatick,Fatick,25325,SEN003001,217,SEN
Senegal,Fatick,Fatick,47586,SEN003,Foundiougne,Foundiougne,25326,SEN003002,217,SEN
Senegal,Kaolack,Kaolack,1373,SEN005,Kaolack,Kaolack,25329,SEN005002,217,SEN
Senegal,Kaolack,Kaolack,1373,SEN005,Nioro du Rip,Nioro du Rip,25330,SEN005003,217,SEN
Senegal,Kolda,Kolda,1375,SEN007,Velingara,Velingara,25333,SEN007003,217,SEN
Senegal,Louga,Louga,47587,SEN008,Kebemer,Kebemer,25334,SEN008001,217,SEN
Senegal,Louga,Louga,47587,SEN008,Louga,Louga,25336,SEN008003,217,SEN
Senegal,Thies,Thies,2644,SEN013,Mbour,Mbour,25343,SEN013001,217,SEN
Senegal,Thies,Thies,2644,SEN013,Thies,Thies,25344,SEN013002,217,SEN
Senegal,Thies,Thies,2644,SEN013,Tivaouane,Tivaouane,25345,SEN013003,217,SEN
Senegal,Ziguinchor,Ziguinchor,2645,SEN014,Bignona,Bignona,25346,SEN014001,217,SEN
Senegal,Ziguinchor,Ziguinchor,2645,SEN014,Oussouye,Oussouye,25347,SEN014002,217,SEN
Senegal,Ziguinchor,Ziguinchor,2645,SEN014,Ziguinchor,Ziguinchor,25348,SEN014003,217,SEN
Senegal,Conakry,Conakry,40701,SEN009,Matam,Matam,40714,SEN009002,217,SEN
Senegal,Matam,Matam,47588,SEN009,Kanel,Kanel,47593,SEN009001,217,SEN
Senegal,Louga,Louga,47587,SEN008,Linguere,Linguere,47594,SEN008002,217,SEN
Senegal,Diourbel,Diourbel,47585,SEN002,Mbacke,Mbacke,47596,SEN002003,217,SEN
Senegal,Saint louis,Saint louis,47589,SEN010,Podor,Podor,47598,SEN010002,217,SEN
Senegal,Matam,Matam,47588,SEN009,Ranerou,Ranerou,47599,SEN009003,217,SEN
Senegal,Saint louis,Saint louis,47589,SEN010,Saint Louis,Saint Louis,47600,SEN010003,217,SEN
Chad,Ouaddai,Ouaddai,12926,TCD014,Abdi,Abdi,65351,TCD014002,50,TCD
Chad,Hajer Lamis,Hajer Lamis,12910,TCD005,Haraze Al Biar,Haraze Al Biar,65354,TCD005003,50,TCD
Chad,Moyen Chari,Moyen Chari,12923,TCD013,Lac Iro,Lac Iro,65355,TCD013003,50,TCD
Chad,Salamat,Salamat,881,TCD015,Bahr Azoum,Bahr Azoum,65356,TCD015001,50,TCD
Chad,Kanem,Kanem,12915,TCD006,Wadi Bissam,Wadi Bissam,65357,TCD006003,50,TCD
Chad,Wardi Fira,Wardi Fira,870,TCD017,Biltine,Biltine,65360,TCD017001,50,TCD
Chad,Salamat,Salamat,881,TCD015,Aboudeia,Aboudeia,65361,TCD015002,50,TCD
Chad,Chari-Baguirmi,Chari-Baguirmi,12910,TCD003,Loug Chari,Loug Chari,65362,TCD003003,50,TCD
Chad,Tandjile,Tandjile,12930,TCD016,Tandjile Ouest,Tandjile Ouest,65363,TCD016002,50,TCD
Chad,Logone Occidental,Logone Occidental,876,TCD008,Lac Wey,Lac Wey,65364,TCD008001,50,TCD
Chad,Sila,Sila,12927,TCD021,Djourf Al Ahmar,Djourf Al Ahmar,65365,TCD021002,50,TCD
Chad,Wardi Fira,Wardi Fira,870,TCD017,Dar Tama,Dar Tama,65367,TCD017002,50,TCD
Chad,Moyen Chari,Moyen Chari,12923,TCD013,Bahr Koh,Bahr Koh,65368,TCD013001,50,TCD
Chad,Mandoul,Mandoul,12925,TCD010,Mandoul Occidental,Mandoul Occidental,65372,TCD010003,50,TCD
Chad,Logone Occidental,Logone Occidental,876,TCD008,Gueni,Gueni,65373,TCD008003,50,TCD
Chad,Ouaddai,Ouaddai,12926,TCD014,Assoungha,Assoungha,65374,TCD014003,50,TCD
Chad,Sila,Sila,12927,TCD021,Kimiti,Kimiti,65376,TCD021001,50,TCD
Chad,Chari-Baguirmi,Chari-Baguirmi,12910,TCD003,Baguirmi,Baguirmi,65377,TCD003001,50,TCD
Chad,Logone Occidental,Logone Occidental,876,TCD008,Ngourkosso,Ngourkosso,65378,TCD008004,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,La nya,La nya,65379,TCD009004,50,TCD
Chad,Mandoul,Mandoul,12925,TCD010,Barh Sara,Barh Sara,65382,TCD010002,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,Kouh Ouest,Kouh Ouest,65383,TCD009003,50,TCD
Chad,Mandoul,Mandoul,12925,TCD010,Mandoul Oriental,Mandoul Oriental,65384,TCD010001,50,TCD
Chad,Logone Occidental,Logone Occidental,876,TCD008,Dodje,Dodje,65387,TCD008002,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,La Nya Pende,La Nya Pende,65391,TCD009005,50,TCD
Chad,Tandjile,Tandjile,12930,TCD016,Tandjile Centre,Tandjile Centre,65396,TCD016003,50,TCD
Chad,Mayo-Kebbi est,Mayo-Kebbi est,12921,TCD011,La Kabbia,La Kabbia,65397,TCD011002,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,Kouh Est,Kouh Est,65403,TCD009002,50,TCD
Chad,Guera,Guera,873,TCD004,Guera,Guera,65404,TCD004001,50,TCD
Chad,Mayo-Kebbi Ouest,Mayo-Kebbi Ouest,12922,TCD012,Mayo-Binder,Mayo-Binder,65405,TCD012003,50,TCD
Chad,Mayo-Kebbi Ouest,Mayo-Kebbi Ouest,12922,TCD012,Lac Lere,Lac Lere,65406,TCD012002,50,TCD
Chad,Guera,Guera,873,TCD004,Abtouyour,Abtouyour,65410,TCD004002,50,TCD
Chad,Hajer Lamis,Hajer Lamis,12910,TCD005,Dababa,Dababa,65414,TCD005002,50,TCD
Chad,Lac,Lac,875,TCD007,Mamdi,Mamdi,65415,TCD007001,50,TCD
Chad,Lac,Lac,875,TCD007,Fouli,Fouli,65416,TCD007004,50,TCD
Chad,Borkou,Borkou,12907,TCD002,Borkou Yala,Borkou Yala,65417,TCD002002,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,Monts de Lam,Monts de Lam,65418,TCD009006,50,TCD
Chad,Borkou,Borkou,12907,TCD002,Borkou,Borkou,65419,TCD002001,50,TCD
Chad,Lac,Lac,875,TCD007,Kaya,Kaya,65420,TCD007003,50,TCD
Chad,Ouaddai,Ouaddai,12926,TCD014,Ouara,Ouara,65422,TCD014001,50,TCD
Chad,Guera,Guera,873,TCD004,Mangalme,Mangalme,65429,TCD004004,50,TCD
Chad,Guera,Guera,873,TCD004,Barh Signaka,Barh Signaka,65431,TCD004003,50,TCD
Chad,Tandjile,Tandjile,12930,TCD016,Tandjile Est,Tandjile Est,65434,TCD016001,50,TCD
Chad,Mayo-Kebbi Ouest,Mayo-Kebbi Ouest,12922,TCD012,Mayo Dallah,Mayo Dallah,65435,TCD012001,50,TCD
Chad,Batha,Batha,12904,TCD001,Batha Est,Batha Est,65442,TCD001002,50,TCD
Chad,Batha,Batha,12904,TCD001,Batha Ouest,Batha Ouest,65445,TCD001001,50,TCD
Chad,Logone Oriental,Logone Oriental,12918,TCD009,La Pende,La Pende,65452,TCD009001,50,TCD
Chad,Salamat,Salamat,881,TCD015,Haraze Mangueigne,Haraze Mangueigne,65459,TCD015003,50,TCD
Chad,Chari-Baguirmi,Chari-Baguirmi,12910,TCD003,Chari,Chari,65463,TCD003002,50,TCD
Chad,Ennedi Ouest,Ennedi Ouest,12908,TCD023,Fada,Fada,65464,TCD023001,50,TCD
Chad,Ennedi Ouest,Ennedi Ouest,12908,TCD023,Mourtcha,Mourtcha,65465,TCD023003,50,TCD
Chad,Ennedi Est,Ennedi Est,12906,TCD020,Am-Djarass,Am-Djarass,65466,TCD020001,50,TCD
Chad,Ennedi Est,Ennedi Est,12906,TCD020,Wadi Hawar,Wadi Hawar,65467,TCD020002,50,TCD
Chad,Mayo-Kebbi est,Mayo-Kebbi est,12921,TCD011,Mont Illi,Mont Illi,65468,TCD011004,50,TCD
Chad,Batha,Batha,12904,TCD001,Fittri,Fittri,65469,TCD001003,50,TCD
Chad,Wardi Fira,Wardi Fira,870,TCD017,Megri,Megri,65507,TCD017004,50,TCD
Chad,Mayo-Kebbi est,Mayo-Kebbi est,12921,TCD011,Mayo Boneye,Mayo Boneye,65519,TCD011001,50,TCD
Chad,Wardi Fira,Wardi Fira,870,TCD017,Iriba,Iriba,65521,TCD017003,50,TCD
Chad,Moyen Chari,Moyen Chari,12923,TCD013,Grande Sido,Grande Sido,65577,TCD013002,50,TCD
Chad,Hajer Lamis,Hajer Lamis,12910,TCD005,Dagana,Dagana,65579,TCD005001,50,TCD
Senegal,Hajer Lamis,Hajer Lamis,47589,SEN010,Dagana,Dagana,47590,SEN010001,217,SEN
Chad,Barh El Gazal,Barh El Gazal,12914,TCD019,Barh-El-Gazel Ouest,Barh-El-Gazel Ouest,65597,TCD019003,50,TCD
Chad,Mayo-Kebbi est,Mayo-Kebbi est,12921,TCD011,Mayo Lemye,Mayo Lemye,65601,TCD011003,50,TCD
Chad,Barh El Gazal,Barh El Gazal,12914,TCD019,Barh-El-Gazel Sud,Barh-El-Gazel Sud,65623,TCD019001,50,TCD
Chad,Ndjamena,Ndjamena,12912,TCD018,N'Djamena,N'Djamena,65629,TCD018001,50,TCD
Chad,Lac,Lac,875,TCD007,Wayi,Wayi,65636,TCD007002,50,TCD
Chad,Kanem,Kanem,12915,TCD006,Nord Kanem,Nord Kanem,65639,TCD006002,50,TCD
Chad,Barh El Gazal,Barh El Gazal,12914,TCD019,Barh-El-Gazel Nord,Barh-El-Gazel Nord,65657,TCD019002,50,TCD
Chad,Kanem,Kanem,12915,TCD006,Kanem,Kanem,65670,TCD006001,50,TCD
Chad,Tibesti,Tibesti,12909,TCD022,Tibesti Ouest,Tibesti Ouest,65682,TCD022002,50,TCD
Chad,Tibesti,Tibesti,12909,TCD022,Tibesti Est,Tibesti Est,65683,TCD022001,50,TCD
Mali,Bamako,Bamako,1926,MLI009,Bamako,Bamako,81878,MLI009001,155,MLI
Mauritania,Adrar,Adrar,2004,MRT001,Chinguity,Chinguity,123633,MRT001003,159,MRT
Mauritania,Adrar,Adrar,2004,MRT001,Ouadane,Ouadane,123634,MRT001004,159,MRT
Niger,Tillaberi,Tillaberi,NA,NER006,Bankillare,Bankillare,123640,NER006005,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Tera,Tera,123641,NER006011,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Ayerou,Ayerou,123642,NER006002,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Filingué,Filingué,123643,NER006006,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Abala,Abala,123644,NER006001,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Bani Bangou,Bani Bangou,123645,NER006004,181,NER
Niger,Dosso,Dosso,NA,NER003,Boboye,Boboye,123646,NER003001,181,NER
Niger,Dosso,Dosso,NA,NER003,Dioudiou,Dioudiou,123647,NER003002,181,NER
Niger,Tillaberi,Tillaberi,NA,NER006,Say,Say,123648,NER006010,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Malbaza,Malbaza,123649,NER005008,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Illéla,Illéla,123650,NER005005,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Abalak,Abalak,123651,NER005001,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Tchintabara,Tchintabara,123652,NER005011,181,NER
Niger,Tahoua,Tahoua,NA,NER005,Tassara,Tassara,123653,NER005010,181,NER
Niger,Agadez,Agadez,NA,NER001,Tchighozerine,Tchighozerine,123654,NER001006,181,NER
Niger,Agadez,Agadez,NA,NER001,InGall,InGall,123655,NER001005,181,NER
Niger,Agadez,Agadez,NA,NER001,Arlit,Arlit,123656,NER001002,181,NER
Niger,Diffa,Diffa,NA,NER002,N'guigmi,N'guigmi,123657,NER002006,181,NER
Niger,Diffa,Diffa,NA,NER002,Bosso,Bosso,123658,NER002001,181,NER
Niger,Diffa,Diffa,NA,NER002,Maïne Soroa,Maïne Soroa,123659,NER002004,181,NER
Niger,Maradi,Maradi,NA,NER004,Bermo,Bermo,123660,NER004002,181,NER
Niger,Dosso,Dosso,NA,NER003,Doutchi,Doutchi,123661,NER003003,181,NER
Niger,Zinder,Zinder,NA,NER007,Takieta,Takieta,123662,NER007008,181,NER
Niger,Zinder,Zinder,NA,NER007,Mirriah,Mirriah,123663,NER007007,181,NER
Niger,Zinder,Zinder,NA,NER007,Goure,Goure,123664,NER007004,181,NER
Niger,Zinder,Zinder,NA,NER007,Dungass,Dungass,123665,NER007003,181,NER
Niger,Zinder,Zinder,NA,NER007,Tanout,Tanout,123666,NER007009,181,NER
Niger,Maradi,Maradi,NA,NER004,Gazaoua,Gazaoua,123667,NER004004,181,NER
Niger,Maradi,Maradi,NA,NER004,Ville de Maradi,Ville de Maradi,123668,NER004007,181,NER
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Banwa,Banwa,154442,BFA046002,42,BFA
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Kossi,Kossi,154443,BFA046003,42,BFA
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Bale,Bale,154444,BFA046001,42,BFA
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Mouhoun,Mouhoun,154445,BFA046004,42,BFA
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Nayala,Nayala,154446,BFA046005,42,BFA
Burkina Faso,Boucle Du Mouhoun,Boucle Du Mouhoun,40276,BFA046,Sourou,Sourou,154447,BFA046006,42,BFA
Burkina Faso,Cascades,Cascades,40277,BFA047,Comoe,Comoe,154448,BFA047001,42,BFA
Burkina Faso,Cascades,Cascades,40277,BFA047,Leraba,Leraba,154449,BFA047002,42,BFA
Burkina Faso,Centre,Centre,40278,BFA013,Kadiogo,Kadiogo,154450,BFA013000,42,BFA
Burkina Faso,Centre-est,Centre-est,40279,BFA048,Boulgou,Boulgou,154451,BFA048001,42,BFA
Burkina Faso,Centre-est,Centre-est,40279,BFA048,Koulpelogo,Koulpelogo,154452,BFA048002,42,BFA
Burkina Faso,Centre-est,Centre-est,40279,BFA048,Kouritenga,Kouritenga,154453,BFA048003,42,BFA
Burkina Faso,Centre-nord,Centre-nord,40280,BFA049,Bam,Bam,154454,BFA049001,42,BFA
Burkina Faso,Centre-nord,Centre-nord,40280,BFA049,Namentenga,Namentenga,154455,BFA049002,42,BFA
Burkina Faso,Centre-nord,Centre-nord,40280,BFA049,Sanmatenga,Sanmatenga,154456,BFA049003,42,BFA
Burkina Faso,Centre-ouest,Centre-ouest,40281,BFA050,Boulkiemde,Boulkiemde,154457,BFA050001,42,BFA
Burkina Faso,Centre-ouest,Centre-ouest,40281,BFA050,Sanguie,Sanguie,154458,BFA050002,42,BFA
Burkina Faso,Centre-ouest,Centre-ouest,40281,BFA050,Sissili,Sissili,154459,BFA050003,42,BFA
Burkina Faso,Centre-ouest,Centre-ouest,40281,BFA050,Ziro,Ziro,154460,BFA050004,42,BFA
Burkina Faso,Centre-sud,Centre-sud,40282,BFA051,Bazega,Bazega,154461,BFA051001,42,BFA
Burkina Faso,Centre-sud,Centre-sud,40282,BFA051,Nahouri,Nahouri,154462,BFA051002,42,BFA
Burkina Faso,Centre-sud,Centre-sud,40282,BFA051,Zoundweogo,Zoundweogo,154463,BFA051003,42,BFA
Burkina Faso,Est,Est,40283,BFA052,Gnagna,Gnagna,154464,BFA052001,42,BFA
Burkina Faso,Est,Est,40283,BFA052,Gourma,Gourma,154465,BFA052002,42,BFA
Burkina Faso,Est,Est,40283,BFA052,Komonjdjari,Komonjdjari,154466,BFA052003,42,BFA
Burkina Faso,Est,Est,40283,BFA052,Kompienga,Kompienga,154467,BFA052004,42,BFA
Burkina Faso,Est,Est,40283,BFA052,Tapoa,Tapoa,154468,BFA052005,42,BFA
Burkina Faso,Hauts-bassins,Hauts-bassins,40284,BFA053,Houet,Houet,154469,BFA053001,42,BFA
Burkina Faso,Hauts-bassins,Hauts-bassins,40284,BFA053,Kenedougou,Kenedougou,154470,BFA053002,42,BFA
Burkina Faso,Hauts-bassins,Hauts-bassins,40284,BFA053,Tuy,Tuy,154471,BFA053003,42,BFA
Burkina Faso,Nord,Nord,40285,BFA054,Loroum,Loroum,154472,BFA054001,42,BFA
Burkina Faso,Nord,Nord,40285,BFA054,Passore,Passore,154473,BFA054002,42,BFA
Burkina Faso,Nord,Nord,40285,BFA054,Yatenga,Yatenga,154474,BFA054003,42,BFA
Burkina Faso,Nord,Nord,40285,BFA054,Zondoma,Zondoma,154475,BFA054004,42,BFA
Burkina Faso,Plateau Central,Plateau Central,40286,BFA055,Ganzourgou,Ganzourgou,154476,BFA055001,42,BFA
Burkina Faso,Plateau Central,Plateau Central,40286,BFA055,Kourweogo,Kourweogo,154477,BFA055002,42,BFA
Burkina Faso,Plateau Central,Plateau Central,40286,BFA055,Oubritenga,Oubritenga,154478,BFA055003,42,BFA
Burkina Faso,Sahel,Sahel,40287,BFA056,Oudalan,Oudalan,154479,BFA056001,42,BFA
Burkina Faso,Sahel,Sahel,40287,BFA056,Seno,Seno,154480,BFA056002,42,BFA
Burkina Faso,Sahel,Sahel,40287,BFA056,Soum,Soum,154481,BFA056003,42,BFA
Burkina Faso,Sahel,Sahel,40287,BFA056,Yagha,Yagha,154482,BFA056004,42,BFA
Burkina Faso,Sud-ouest,Sud-ouest,40288,BFA057,Bougouriba,Bougouriba,154483,BFA057001,42,BFA
Burkina Faso,Sud-ouest,Sud-ouest,40288,BFA057,Ioba,Ioba,154484,BFA057002,42,BFA
Burkina Faso,Sud-ouest,Sud-ouest,40288,BFA057,Noumbiel,Noumbiel,154485,BFA057003,42,BFA
Burkina Faso,Sud-ouest,Sud-ouest,40288,BFA057,Poni,Poni,154486,BFA057004,42,BFA
Nigeria,Sokoto,Sokoto,65709,NGA034,Tangaza,Tangaza,190949,NGA034019,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Abadam,Abadam,190950,NGA008001,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Yusufari,Yusufari,190952,NGA036017,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Mashi,Mashi,190953,NGA021027,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Kukawa,Kukawa,190954,NGA008017,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Mai'Adua,Mai'Adua,190955,NGA021024,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Machina,Machina,190956,NGA036011,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Shinkafi,Shinkafi,190957,NGA037011,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Guzamala,Guzamala,190958,NGA008010,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Augie,Augie,190959,NGA022004,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Nguru,Nguru,190960,NGA036013,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Karasuwa,Karasuwa,190961,NGA036010,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Sokoto North,Sokoto North,190962,NGA034016,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Daura,Daura,190963,NGA021010,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Zango,Zango,190964,NGA021034,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Katsina,Katsina,190965,NGA021021,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Sokoto South,Sokoto South,190966,NGA034017,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Rimi,Rimi,190967,NGA021030,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Batagarawa,Batagarawa,190968,NGA021002,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Gubio,Gubio,190969,NGA008009,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Dutsi,Dutsi,190970,NGA021011,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Dange-Shnsi,Dange-Shnsi,190971,NGA034003,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Sandamu,Sandamu,190972,NGA021033,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Bursari,Bursari,190973,NGA036002,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Yabo,Yabo,190974,NGA034023,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Baure,Baure,190975,NGA021004,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Nganzai,Nganzai,190976,NGA008026,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Kurfi,Kurfi,190977,NGA021022,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Gwiwa,Gwiwa,190978,NGA018012,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Yankwashi,Yankwashi,190979,NGA018027,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Guri,Guri,190980,NGA018010,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Kaugama,Kaugama,190981,NGA018016,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Kaugama,Kaugama,190981,NGA018016,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Jakusko,Jakusko,190982,NGA036009,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Argungu,Argungu,190983,NGA022003,182,NGA
