adm0_name,adm1_name,adm1_namechanged,adm1_code,adm1_pcod3,adm2_name,adm2_namechanged,adm2_code,adm2_pcod3,adm0_code,adm0_pcod3
Nigeria,Sokoto,Sokoto,65709,NGA034,Shagari,Shagari,190984,NGA034014,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Kiri Kasamma,Kiri Kasamma,190985,NGA018018,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Charanchi,Charanchi,190986,NGA021006,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Monguno,Monguno,190987,NGA008024,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Kazaure,Kazaure,190988,NGA018017,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Tureta,Tureta,190989,NGA034020,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Kaura-Namoda,Kaura-Namoda,190990,NGA037008,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Gumel,Gumel,190991,NGA018009,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Roni,Roni,190992,NGA018024,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Safana,Safana,190993,NGA021032,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Birnin Magaji,Birnin Magaji,190994,NGA037003,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Kankia,Kankia,190995,NGA021020,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Gagarawa,Gagarawa,190996,NGA018007,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Dutsin-Ma,Dutsin-Ma,190997,NGA021012,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Magumeri,Magumeri,190998,NGA008020,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Dambatta,Dambatta,190999,NGA020008,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Makoda,Makoda,191000,NGA020029,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Kusada,Kusada,191001,NGA021023,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kunchi,Kunchi,191002,NGA020026,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Tarmua,Tarmua,191003,NGA036015,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Hadejia,Hadejia,191004,NGA018013,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Kalgo,Kalgo,191005,NGA022012,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Kalgo,Kalgo,191005,NGA022012,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Ngala,Ngala,191006,NGA008025,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Auyo,Auyo,191007,NGA018001,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Tsanyawa,Tsanyawa,191008,NGA020040,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Aleiro,Aleiro,191009,NGA022001,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Kala/Balge,Kala/Balge,191010,NGA008015,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Matazuu,Matazuu,191011,NGA021028,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Taura,Taura,191012,NGA018026,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Anka,Anka,191013,NGA037001,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Mafa,Mafa,191014,NGA008019,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Dan Musa,Dan Musa,191015,NGA021007,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Bukkuyum,Bukkuyum,191016,NGA037004,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Miga,Miga,191017,NGA018022,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Ringim,Ringim,191018,NGA018023,182,NGA
Nigeria,Zamfara,Zamfara,65710,NGA037,Gummi,Gummi,191019,NGA037006,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Musawa,Musawa,191020,NGA021029,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Jega,Jega,191021,NGA022011,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Bunza,Bunza,191022,NGA022007,182,NGA
Nigeria,Sokoto,Sokoto,65709,NGA034,Kebbe,Kebbe,191023,NGA034010,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Konduga,Konduga,191024,NGA008016,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Jahun,Jahun,191025,NGA018014,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Jere,Jere,191026,NGA008013,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Tofa,Tofa,191027,NGA020039,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Nangere,Nangere,191028,NGA036012,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Ajingi,Ajingi,191029,NGA020001,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Dala,Dala,191031,NGA020007,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Damaturu,Damaturu,191032,NGA036003,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Fagge,Fagge,191033,NGA020012,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Rimin Gado,Rimin Gado,191034,NGA020033,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Gwale,Gwale,191035,NGA020018,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Tarauni,Tarauni,191036,NGA020038,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Malumfashi,Malumfashi,191037,NGA021025,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Warawa,Warawa,191038,NGA020043,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kano Municipal,Kano Municipal,191039,NGA020021,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Maiduguri,Maiduguri,191040,NGA008021,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Kaga,Kaga,191041,NGA008014,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Madobi,Madobi,191042,NGA020028,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Dawakin Kudu,Dawakin Kudu,191043,NGA020009,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Wudil,Wudil,191044,NGA020044,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Faskari,Faskari,191045,NGA021013,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Gaya,Gaya,191046,NGA020016,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Karaye,Karaye,191047,NGA020022,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Kafur,Kafur,191048,NGA021017,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kura,Kura,191049,NGA020027,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Potiskum,Potiskum,191050,NGA036014,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Katagum,Katagum,191051,NGA005012,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kiru,Kiru,191052,NGA020024,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Bakori,Bakori,191053,NGA021001,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Damban,Damban,191054,NGA005004,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Garum Mallam,Garum Mallam,191055,NGA020015,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Buji,Buji,191056,NGA018005,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Zuru,Zuru,191057,NGA022021,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Bebeji,Bebeji,191058,NGA020004,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Albasu,Albasu,191059,NGA020002,182,NGA
Nigeria,Jigawa,Jigawa,2223,NGA018,Birni Kudu,Birni Kudu,191060,NGA018004,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Garko,Garko,191061,NGA020014,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Fakai,Fakai,191062,NGA022009,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Gujba,Gujba,191063,NGA036007,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Rogo,Rogo,191064,NGA020034,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Kibiya,Kibiya,191065,NGA020023,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Rano,Rano,191066,NGA020032,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Shira,Shira,191067,NGA005016,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Giade,Giade,191068,NGA005009,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Funtua,Funtua,191069,NGA021014,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Misau,Misau,191070,NGA005014,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Dandume,Dandume,191071,NGA021008,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Shanga,Shanga,191072,NGA022017,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Damboa,Damboa,191073,NGA008007,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Danja,Danja,191074,NGA021009,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Ikara,Ikara,191075,NGA019005,182,NGA
Nigeria,Katsina,Katsina,2226,NGA021,Sabuwa,Sabuwa,191076,NGA021031,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Markafi,Markafi,191077,NGA019018,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Tudun Wada,Tudun Wada,191078,NGA020041,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Sakaba,Sakaba,191079,NGA022016,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kudan,Kudan,191080,NGA019016,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Ningi,Ningi,191081,NGA005015,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Nafada,Nafada,191082,NGA016009,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Warji,Warji,191083,NGA005019,182,NGA
Nigeria,Kano,Kano,2225,NGA020,Doguwa,Doguwa,191084,NGA020011,182,NGA
Nigeria,Yobe,Yobe,2240,NGA036,Gulani,Gulani,191085,NGA036008,182,NGA
Nigeria,Kebbi,Kebbi,2227,NGA022,Yauri,Yauri,191086,NGA022020,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kubau,Kubau,191087,NGA019015,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Mariga,Mariga,191088,NGA027015,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Biu,Biu,191089,NGA008005,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Funakaye,Funakaye,191090,NGA016005,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Chibok,Chibok,191091,NGA008006,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Chikun,Chikun,191092,NGA019002,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Bayo,Bayo,191093,NGA008004,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Kwami,Kwami,191094,NGA016008,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Kontagora,Kontagora,191095,NGA027011,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Kirfi,Kirfi,191096,NGA005013,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Hawul,Hawul,191097,NGA008012,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Shiroro,Shiroro,191098,NGA027022,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Kwaya Kusar,Kwaya Kusar,191099,NGA008018,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kajuru,Kajuru,191100,NGA019012,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Mubi North,Mubi North,191101,NGA002014,182,NGA
Nigeria,Borno,Borno,2216,NGA008,Shani,Shani,191102,NGA008027,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Gombe,Gombe,191103,NGA016006,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Alkaleri,Alkaleri,191104,NGA005001,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Mashegu,Mashegu,191105,NGA027016,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Mubi South,Mubi South,191106,NGA002015,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Tafawa-Balewa,Tafawa-Balewa,191107,NGA005017,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Kachia,Kachia,191108,NGA019008,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Muya,Muya,191109,NGA027018,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Kaltungo,Kaltungo,191110,NGA016007,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Song,Song,191111,NGA002018,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Jos North,Jos North,191112,NGA032005,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Jos East,Jos East,191113,NGA032004,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Wushishi,Wushishi,191114,NGA027025,182,NGA
Nigeria,Gombe,Gombe,65704,NGA016,Shomgom,Shomgom,191115,NGA016010,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Jos South,Jos South,191116,NGA032006,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Barikin Ladi,Barikin Ladi,191117,NGA032001,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Bosso,Bosso,191118,NGA027005,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Mangu,Mangu,191119,NGA032011,182,NGA
Nigeria,Bauchi,Bauchi,65699,NGA005,Bogoro,Bogoro,191120,NGA005003,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Lamurde,Lamurde,191121,NGA002009,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Riyom,Riyom,191122,NGA032015,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Demsa,Demsa,191123,NGA002001,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Chanchaga,Chanchaga,191124,NGA027006,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Numan,Numan,191125,NGA002016,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Gombi,Gombi,191126,NGA002005,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Mokwa,Mokwa,191127,NGA027017,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Pankshin,Pankshin,191128,NGA032013,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Gbako,Gbako,191129,NGA027008,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Jema'a,Jema'a,191130,NGA019007,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Kanke,Kanke,191131,NGA032008,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Gurara,Gurara,191132,NGA027009,182,NGA
Nigeria,Kaduna,Kaduna,2224,NGA019,Sanga,Sanga,191133,NGA019020,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Bokkos,Bokkos,191134,NGA032003,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Lau,Lau,191135,NGA035010,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Karu,Karu,191136,NGA026004,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Bwari,Bwari,191137,NGA015003,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Tafa,Tafa,191138,NGA027024,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Yola North,Yola North,191139,NGA002020,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Suleja,Suleja,191140,NGA027023,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Yola South,Yola South,191141,NGA002021,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Gwagwalada,Gwagwalada,191142,NGA015004,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Wamba,Wamba,191143,NGA026013,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Irepo,Irepo,191144,NGA031015,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Kokona,Kokona,191145,NGA026007,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Akwanga,Akwanga,191146,NGA026001,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Abuja Municipal,Abuja Municipal,191147,NGA015002,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Mikang,Mikang,191148,NGA032012,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Yorro,Yorro,191149,NGA035015,182,NGA
Nigeria,Niger,Niger,2231,NGA027,Bida,Bida,191150,NGA027003,182,NGA
Nigeria,Plateau,Plateau,65707,NGA032,Shendam,Shendam,191151,NGA032016,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Lafia,Lafia,191152,NGA026008,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Jalingo,Jalingo,191153,NGA035007,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Olorunsogo,Olorunsogo,191154,NGA031024,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Saki East,Saki East,191155,NGA031031,182,NGA
Nigeria,Abuja,Abuja,2221,NGA015,Kwali,Kwali,191156,NGA015006,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Pategi,Pategi,191157,NGA024016,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Keffi,Keffi,191158,NGA026006,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Saki West,Saki West,191159,NGA031032,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Gassol,Gassol,191160,NGA035005,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA020,Nasarawa,Nasarawa,191161,NGA020031,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Nasarawa,Nasarawa,191161,NGA026009,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Ilorin East,Ilorin East,191162,NGA024006,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Ganaye,Ganaye,191163,NGA002003,182,NGA
Nigeria,Taraba,Taraba,2239,NGA035,Bali,Bali,191164,NGA035002,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Toto,Toto,191165,NGA026012,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Atiba,Atiba,191166,NGA031003,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Atigbo,Atigbo,191167,NGA031004,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Ilorin West,Ilorin West,191168,NGA024008,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Yagba West,Yagba West,191169,NGA023021,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Ilorin South,Ilorin South,191170,NGA024007,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Awe,Awe,191171,NGA026002,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA007,Obi,Obi,191172,NGA007014,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Obi,Obi,191172,NGA026011,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Yagba East,Yagba East,191173,NGA023020,182,NGA
Nigeria,Adamawa,Adamawa,2211,NGA002,Toungo,Toungo,191174,NGA002019,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Itesiwaju,Itesiwaju,191175,NGA031017,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Irepodun,Irepodun,191176,NGA024009,182,NGA
Nigeria,Kwara,Kwara,2229,NGA030,Irepodun,Irepodun,191176,NGA030020,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Isin,Isin,191177,NGA024010,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Mopa-Muro,Mopa-Muro,191178,NGA023013,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Oke-Ero,Oke-Ero,191179,NGA024014,182,NGA
Nigeria,Nassarawa,Nassarawa,65705,NGA026,Keana,Keana,191180,NGA026005,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ogbomosho North,Ogbomosho North,191181,NGA031021,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Iwajowa,Iwajowa,191182,NGA031018,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Kajola,Kajola,191183,NGA031019,182,NGA
Nigeria,Kwara,Kwara,2229,NGA024,Ekiti,Ekiti,191184,NGA024004,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Oyo West,Oyo West,191185,NGA031030,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ogbomosho South,Ogbomosho South,191186,NGA031022,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ogbomosho South,Ogbomosho South,191186,NGA031022,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ila,Ila,191187,NGA030017,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Iseyin,Iseyin,191188,NGA031016,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Omala,Omala,191189,NGA023019,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Ifedayo,Ifedayo,191190,NGA030015,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Moba,Moba,191191,NGA013015,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Agatu,Agatu,191192,NGA007002,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Boluwaduro,Boluwaduro,191193,NGA030005,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ilemeji,Ilemeji,191194,NGA013012,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Afijio,Afijio,191195,NGA031029,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Afijio,Afijio,191195,NGA031029,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Logo,Logo,191197,NGA007012,182,NGA
Nigeria,Osun,Osun,2234,NGA030,Egbedore,Egbedore,191198,NGA030009,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ekiti West,Ekiti West,191199,NGA013006,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Ekiti East,Ekiti East,191200,NGA013004,182,NGA
Nigeria,Oyo,Oyo,2235,NGA031,Ibarapa North,Ibarapa North,191201,NGA031013,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Efon-Alayee,Efon-Alayee,191202,NGA013003,182,NGA
Nigeria,Ekiti,Ekiti,65702,NGA013,Irepodun/Ifelodun,Irepodun/Ifelodun,191203,NGA013013,182,NGA
Nigeria,Benue,Benue,2215,NGA007,Apa,Apa,191204,NGA007003,182,NGA
Nigeria,Kogi,Kogi,2228,NGA023,Ajaokuta,Ajaokuta,191205,NGA023002,182,NGA
